,date,google_trends_bitcoin
1594,2014-05-24,1.2787793413624868
1595,2014-05-23,1.5984741767031088
1596,2014-05-22,1.7050391218166492
1597,2014-05-21,1.5984741767031088
1598,2014-05-20,1.491909231589568
1599,2014-05-19,1.3853442864760275
1600,2014-05-18,1.2787793413624868
1601,2014-05-17,1.2787793413624868
1602,2014-05-16,1.491909231589568
1603,2014-05-15,1.491909231589568
1604,2014-05-14,1.3853442864760275
1605,2014-05-13,1.491909231589568
1606,2014-05-12,1.3853442864760275
1607,2014-05-11,1.2787793413624868
1608,2014-05-10,1.3853442864760275
1609,2014-05-09,1.491909231589568
1610,2014-05-08,1.491909231589568
1611,2014-05-07,1.491909231589568
1612,2014-05-06,1.5984741767031088
1613,2014-05-05,1.5984741767031088
1614,2014-05-04,1.3853442864760275
1615,2014-05-03,1.2787793413624868
1616,2014-05-02,1.491909231589568
1617,2014-05-01,1.8116040669301896
1618,2014-04-30,1.7050391218166492
1619,2014-04-29,1.5984741767031088
1620,2014-04-28,1.5984741767031088
1621,2014-04-27,1.491909231589568
1622,2014-04-26,1.491909231589568
1623,2014-04-25,1.8116040669301896
1624,2014-04-24,1.5984741767031088
1625,2014-04-23,1.7050391218166492
1626,2014-04-22,1.7050391218166492
1627,2014-04-21,1.7050391218166492
1628,2014-04-20,1.491909231589568
1629,2014-04-19,1.7050391218166492
1630,2014-04-18,1.7050391218166492
1631,2014-04-17,1.9181690120437305
1632,2014-04-16,2.1312989022708115
1633,2014-04-15,2.024733957157271
1634,2014-04-14,1.9181690120437305
1635,2014-04-13,1.8116040669301896
1636,2014-04-12,1.8116040669301896
1637,2014-04-11,2.237863847384352
1638,2014-04-10,2.4509937376114332
1639,2014-04-09,2.1312989022708115
1640,2014-04-08,1.8116040669301896
1641,2014-04-07,1.8116040669301896
1642,2014-04-06,1.7050391218166492
1643,2014-04-05,1.7050391218166492
1644,2014-04-04,2.024733957157271
1645,2014-04-03,2.237863847384352
1646,2014-04-02,2.237863847384352
1647,2014-04-01,2.1312989022708115
1648,2014-03-31,2.3444287924978924
1649,2014-03-30,2.237863847384352
1650,2014-03-29,2.024733957157271
1651,2014-03-28,2.5575586827249737
1652,2014-03-27,2.6641236278385145
1653,2014-03-26,2.877253518065596
1654,2014-03-25,2.770688572952055
1655,2014-03-24,2.237863847384352
1656,2014-03-23,2.024733957157271
1657,2014-03-22,2.237863847384352
1658,2014-03-21,3.0903834082926767
1659,2014-03-20,2.3444287924978924
1660,2014-03-19,2.3444287924978924
1661,2014-03-18,2.4509937376114332
1662,2014-03-17,2.3444287924978924
1663,2014-03-16,2.1312989022708115
1664,2014-03-15,2.1312989022708115
1665,2014-03-14,2.4509937376114332
1666,2014-03-13,2.6641236278385145
1667,2014-03-12,2.877253518065596
1668,2014-03-11,2.983818463179136
1669,2014-03-10,3.1969483534062175
1670,2014-03-09,3.4100782436332984
1671,2014-03-08,3.9429029692010014
1672,2014-03-07,8.312065718856166
1673,2014-03-06,6.820156487266597
1674,2014-03-05,4.582292639882245
1675,2014-03-04,4.049467914314542
1676,2014-03-03,3.72977307897392
1677,2014-03-02,3.9429029692010014
1678,2014-03-01,5.328247255677029
1679,2014-02-28,7.3529812128343
1680,2014-02-27,5.008552420336407
1681,2014-02-26,8.098935828629084
1682,2014-02-25,10.656494511354058
1683,2014-02-24,4.688857584995785
1684,2014-02-23,2.770688572952055
1685,2014-02-22,3.0903834082926767
1686,2014-02-21,3.623208133860379
1687,2014-02-20,4.049467914314542
1688,2014-02-19,3.623208133860379
1689,2014-02-18,3.623208133860379
1690,2014-02-17,3.4100782436332984
1691,2014-02-16,3.4100782436332984
1692,2014-02-15,3.3035132985197575
1693,2014-02-14,4.688857584995785
1694,2014-02-13,3.72977307897392
1695,2014-02-12,4.049467914314542
1696,2014-02-11,4.688857584995785
1697,2014-02-10,5.115117365449947
1698,2014-02-09,3.3035132985197575
1699,2014-02-08,3.5166431887468392
1700,2014-02-07,4.475727694768704
1701,2014-02-06,3.0903834082926767
1702,2014-02-05,3.0903834082926767
1703,2014-02-04,3.0903834082926767
1704,2014-02-03,2.770688572952055
1705,2014-02-02,2.877253518065596
1706,2014-02-01,2.983818463179136
1707,2014-01-31,3.0903834082926767
1708,2014-01-30,3.5166431887468392
1709,2014-01-29,3.836338024087461
1710,2014-01-28,5.115117365449947
1711,2014-01-27,4.582292639882245
1712,2014-01-26,3.3035132985197575
1713,2014-01-25,3.3035132985197575
1714,2014-01-24,3.9429029692010014
1715,2014-01-23,3.9429029692010014
1716,2014-01-22,4.475727694768704
1717,2014-01-21,4.262597804541623
1718,2014-01-20,3.836338024087461
1719,2014-01-19,3.1969483534062175
1720,2014-01-18,3.1969483534062175
1721,2014-01-17,4.369162749655163
1722,2014-01-16,4.262597804541623
1723,2014-01-15,3.72977307897392
1724,2014-01-14,3.623208133860379
1725,2014-01-13,3.6804749396640966
1726,2014-01-12,3.5490294061046646
1727,2014-01-11,3.6804749396640966
1728,2014-01-10,4.074811540342393
1729,2014-01-09,4.074811540342393
1730,2014-01-08,4.337702607461257
1731,2014-01-07,4.206257073901825
1732,2014-01-06,4.469148141020689
1733,2014-01-05,3.6804749396640966
1734,2014-01-04,3.286138338985801
1735,2014-01-03,3.6804749396640966
1736,2014-01-02,3.417583872545232
1737,2014-01-01,2.8918017383075045
1738,2013-12-31,3.286138338985801
1739,2013-12-30,3.417583872545232
1740,2013-12-29,3.154692805426369
1741,2013-12-28,3.5490294061046646
1742,2013-12-27,3.8119204732235286
1743,2013-12-26,3.6804749396640966
1744,2013-12-25,3.9433660067829606
1745,2013-12-24,4.074811540342393
1746,2013-12-23,4.337702607461257
1747,2013-12-22,4.732039208139553
1748,2013-12-21,4.600593674580121
1749,2013-12-20,5.1263758088178495
1750,2013-12-19,6.9666132786498975
1751,2013-12-18,9.989860550516834
1752,2013-12-17,5.783603476615009
1753,2013-12-16,5.520712409496144
1754,2013-12-15,5.1263758088178495
1755,2013-12-14,4.600593674580121
1756,2013-12-13,5.3892668759367135
1757,2013-12-12,5.3892668759367135
1758,2013-12-11,5.915049010174441
1759,2013-12-10,6.046494543733873
1760,2013-12-09,6.572276677971602
1761,2013-12-08,6.835167745090464
1762,2013-12-07,9.06974181560081
1763,2013-12-06,8.41251414780365
1764,2013-12-05,9.595523949838537
1765,2013-12-04,6.835167745090464
1766,2013-12-03,7.2295043457687616
1767,2013-12-02,8.281068614244218
1768,2013-12-01,7.7552864800064905
1769,2013-11-30,9.332632882719674
1770,2013-11-29,11.830098020348881
1771,2013-11-28,13.144553355943204
1772,2013-11-27,8.938296282041378
1773,2013-11-26,5.3892668759367135
1774,2013-11-25,5.1263758088178495
1775,2013-11-24,4.994930275258417
1776,2013-11-23,5.652157943055577
1777,2013-11-22,6.1779400772933055
1778,2013-11-21,5.915049010174441
1779,2013-11-20,7.7552864800064905
1780,2013-11-19,11.435761419670587
1781,2013-11-18,7.7552864800064905
1782,2013-11-17,3.5490294061046646
1783,2013-11-16,3.154692805426369
1784,2013-11-15,3.286138338985801
1785,2013-11-14,3.5490294061046646
1786,2013-11-13,3.154692805426369
1787,2013-11-12,2.8918017383075045
1788,2013-11-11,2.6289106711886405
1789,2013-11-10,3.0232472718669365
1790,2013-11-09,3.417583872545232
1791,2013-11-08,3.5490294061046646
1792,2013-11-07,3.417583872545232
1793,2013-11-06,2.8918017383075045
1794,2013-11-05,2.4974651376292085
1795,2013-11-04,2.3660196040697765
1796,2013-11-03,1.9716830033914803
1797,2013-11-02,2.1031285369509125
1798,2013-11-01,2.6289106711886405
1799,2013-10-31,3.5490294061046646
1800,2013-10-30,5.1263758088178495
1801,2013-10-29,3.286138338985801
1802,2013-10-28,1.5773464027131845
1803,2013-10-27,1.4459008691537523
1804,2013-10-26,1.5773464027131845
1805,2013-10-25,1.1830098020348883
1806,2013-10-24,1.3144553355943203
1807,2013-10-23,1.3144553355943203
1808,2013-10-22,1.3144553355943203
1809,2013-10-21,1.0515642684754563
1810,2013-10-20,0.9201187349160241
1811,2013-10-19,1.0515642684754563
1812,2013-10-18,1.0515642684754563
1813,2013-10-17,1.0515642684754563
1814,2013-10-16,1.0515642684754563
1815,2013-10-15,0.9201187349160241
1816,2013-10-14,0.7886732013565922
1817,2013-10-13,0.7886732013565922
1818,2013-10-12,0.7886732013565922
1819,2013-10-11,0.7886732013565922
1820,2013-10-10,0.9201187349160241
1821,2013-10-09,1.0515642684754563
1822,2013-10-08,1.1830098020348883
1823,2013-10-07,1.1830098020348883
1824,2013-10-06,1.1830098020348883
1825,2013-10-05,1.3144553355943203
1826,2013-10-04,1.8402374698320483
1827,2013-10-03,2.760356204748072
1828,2013-10-02,1.8402374698320483
1829,2013-10-01,0.6572276677971601
1830,2013-09-30,0.7886732013565922
1831,2013-09-29,0.6572276677971601
1832,2013-09-28,0.6572276677971601
1833,2013-09-27,0.6572276677971601
1834,2013-09-26,0.7886732013565922
1835,2013-09-25,0.7886732013565922
1836,2013-09-24,0.9201187349160241
1837,2013-09-23,0.9201187349160241
1838,2013-09-22,0.7886732013565922
1839,2013-09-21,0.7886732013565922
1840,2013-09-20,0.9201187349160241
1841,2013-09-19,0.7886732013565922
1842,2013-09-18,0.7886732013565922
1843,2013-09-17,0.7886732013565922
1844,2013-09-16,0.7886732013565922
1845,2013-09-15,0.7886732013565922
1846,2013-09-14,0.6572276677971601
1847,2013-09-13,0.6572276677971601
1848,2013-09-12,0.7886732013565922
1849,2013-09-11,0.7886732013565922
1850,2013-09-10,0.7886732013565922
1851,2013-09-09,0.9201187349160241
1852,2013-09-08,0.7886732013565922
1853,2013-09-07,0.7886732013565922
1854,2013-09-06,0.7886732013565922
1855,2013-09-05,0.7886732013565922
1856,2013-09-04,0.7886732013565922
1857,2013-09-03,0.9201187349160241
1858,2013-09-02,0.7886732013565922
1859,2013-09-01,0.7886732013565922
1860,2013-08-31,0.9201187349160241
1861,2013-08-30,0.9201187349160241
1862,2013-08-29,0.9201187349160241
1863,2013-08-28,1.0515642684754563
1864,2013-08-27,1.0515642684754563
1865,2013-08-26,0.7886732013565922
1866,2013-08-25,1.0515642684754563
1867,2013-08-24,0.9201187349160241
1868,2013-08-23,0.9201187349160241
1869,2013-08-22,1.1830098020348883
1870,2013-08-21,1.3144553355943203
1871,2013-08-20,1.1830098020348883
1872,2013-08-19,1.1830098020348883
1873,2013-08-18,1.0515642684754563
1874,2013-08-17,0.9201187349160241
1875,2013-08-16,1.0480161006291433
1876,2013-08-15,0.9315698672259052
1877,2013-08-14,1.2809085674356195
1878,2013-08-13,1.0480161006291433
1879,2013-08-12,1.0480161006291433
1880,2013-08-11,0.8151236338226671
1881,2013-08-10,0.8151236338226671
1882,2013-08-09,0.8151236338226671
1883,2013-08-08,0.9315698672259052
1884,2013-08-07,0.8151236338226671
1885,2013-08-06,0.8151236338226671
1886,2013-08-05,0.8151236338226671
1887,2013-08-04,0.9315698672259052
1888,2013-08-03,0.8151236338226671
1889,2013-08-02,0.8151236338226671
1890,2013-08-01,0.9315698672259052
1891,2013-07-31,1.0480161006291433
1892,2013-07-30,1.0480161006291433
1893,2013-07-29,0.8151236338226671
1894,2013-07-28,0.8151236338226671
1895,2013-07-27,0.6986774004194288
1896,2013-07-26,0.8151236338226671
1897,2013-07-25,0.8151236338226671
1898,2013-07-24,0.9315698672259052
1899,2013-07-23,0.9315698672259052
1900,2013-07-22,0.8151236338226671
1901,2013-07-21,0.6986774004194288
1902,2013-07-20,0.6986774004194288
1903,2013-07-19,0.8151236338226671
1904,2013-07-18,0.8151236338226671
1905,2013-07-17,0.8151236338226671
1906,2013-07-16,0.8151236338226671
1907,2013-07-15,0.8151236338226671
1908,2013-07-14,0.6986774004194288
1909,2013-07-13,0.8151236338226671
1910,2013-07-12,0.9315698672259052
1911,2013-07-11,0.9315698672259052
1912,2013-07-10,0.9315698672259052
1913,2013-07-09,0.9315698672259052
1914,2013-07-08,0.9315698672259052
1915,2013-07-07,1.0480161006291433
1916,2013-07-06,1.0480161006291433
1917,2013-07-05,1.0480161006291433
1918,2013-07-04,1.1644623340323814
1919,2013-07-03,1.3973548008388577
1920,2013-07-02,1.7466935010485722
1921,2013-07-01,1.0480161006291433
1922,2013-06-30,1.1644623340323814
1923,2013-06-29,0.9315698672259052
1924,2013-06-28,0.9315698672259052
1925,2013-06-27,1.0480161006291433
1926,2013-06-26,0.9315698672259052
1927,2013-06-25,0.9315698672259052
1928,2013-06-24,1.0480161006291433
1929,2013-06-23,0.9315698672259052
1930,2013-06-22,0.8151236338226671
1931,2013-06-21,0.8151236338226671
1932,2013-06-20,0.9315698672259052
1933,2013-06-19,0.9315698672259052
1934,2013-06-18,0.9315698672259052
1935,2013-06-17,0.8151236338226671
1936,2013-06-16,0.8151236338226671
1937,2013-06-15,0.9315698672259052
1938,2013-06-14,0.9315698672259052
1939,2013-06-13,0.9315698672259052
1940,2013-06-12,1.1644623340323814
1941,2013-06-11,1.1644623340323814
1942,2013-06-10,1.0480161006291433
1943,2013-06-09,1.1644623340323814
1944,2013-06-08,0.9315698672259052
1945,2013-06-07,1.0480161006291433
1946,2013-06-06,1.0480161006291433
1947,2013-06-05,1.0480161006291433
1948,2013-06-04,1.0480161006291433
1949,2013-06-03,1.1644623340323814
1950,2013-06-02,1.1644623340323814
1951,2013-06-01,1.0480161006291433
1952,2013-05-31,1.1644623340323814
1953,2013-05-30,1.2809085674356195
1954,2013-05-29,1.3973548008388577
1955,2013-05-28,1.3973548008388577
1956,2013-05-27,1.1644623340323814
1957,2013-05-26,1.0480161006291433
1958,2013-05-25,1.0480161006291433
1959,2013-05-24,1.2809085674356195
1960,2013-05-23,1.1644623340323814
1961,2013-05-22,1.2809085674356195
1962,2013-05-21,1.2809085674356195
1963,2013-05-20,1.5138010342420958
1964,2013-05-19,1.6302472676453341
1965,2013-05-18,1.2809085674356195
1966,2013-05-17,1.5138010342420958
1967,2013-05-16,1.5138010342420958
1968,2013-05-15,1.6302472676453341
1969,2013-05-14,1.3973548008388577
1970,2013-05-13,1.5138010342420958
1971,2013-05-12,1.3973548008388577
1972,2013-05-11,1.2809085674356195
1973,2013-05-10,1.3973548008388577
1974,2013-05-09,1.5138010342420958
1975,2013-05-08,1.3973548008388577
1976,2013-05-07,1.6302472676453341
1977,2013-05-06,1.7466935010485722
1978,2013-05-05,1.7466935010485722
1979,2013-05-04,1.7466935010485722
1980,2013-05-03,2.2124784346615245
1981,2013-05-02,2.0960322012582866
1982,2013-05-01,2.0960322012582866
1983,2013-04-30,1.6302472676453341
1984,2013-04-29,1.7466935010485722
1985,2013-04-28,1.9795859678550483
