,date,sp_close,dj_close
1168,2015-08-19,2079.610107421875,17348.73046875
1169,2015-08-18,2096.919921875,17511.33984375
1170,2015-08-17,2102.43994140625,17545.1796875
1171,2015-08-16,2091.5400390625,17477.400390625
1172,2015-08-15,2091.5400390625,17477.400390625
1173,2015-08-14,2091.5400390625,17477.400390625
1174,2015-08-13,2083.389892578125,17408.25
1175,2015-08-12,2086.050048828125,17402.509765625
1176,2015-08-11,2084.070068359375,17402.83984375
1177,2015-08-10,2104.179931640625,17615.169921875
1178,2015-08-09,2077.570068359375,17373.380859375
1179,2015-08-08,2077.570068359375,17373.380859375
1180,2015-08-07,2077.570068359375,17373.380859375
1181,2015-08-06,2083.56005859375,17419.75
1182,2015-08-05,2099.840087890625,17540.470703125
1183,2015-08-04,2093.320068359375,17550.689453125
1184,2015-08-03,2098.0400390625,17598.19921875
1185,2015-08-02,2103.840087890625,17689.859375
1186,2015-08-01,2103.840087890625,17689.859375
1187,2015-07-31,2103.840087890625,17689.859375
1188,2015-07-30,2108.6298828125,17745.98046875
1189,2015-07-29,2108.570068359375,17751.390625
1190,2015-07-28,2093.25,17630.26953125
1191,2015-07-27,2067.639892578125,17440.58984375
1192,2015-07-26,2079.64990234375,17568.529296875
1193,2015-07-25,2079.64990234375,17568.529296875
1194,2015-07-24,2079.64990234375,17568.529296875
1195,2015-07-23,2102.14990234375,17731.919921875
1196,2015-07-22,2114.14990234375,17851.0390625
1197,2015-07-21,2119.2099609375,17919.2890625
1198,2015-07-20,2128.280029296875,18100.41015625
1199,2015-07-19,2126.639892578125,18086.44921875
1200,2015-07-18,2126.639892578125,18086.44921875
1201,2015-07-17,2126.639892578125,18086.44921875
1202,2015-07-16,2124.2900390625,18120.25
1203,2015-07-15,2107.39990234375,18050.169921875
1204,2015-07-14,2108.949951171875,18053.580078125
1205,2015-07-13,2099.60009765625,17977.6796875
1206,2015-07-12,2076.6201171875,17760.41015625
1207,2015-07-11,2076.6201171875,17760.41015625
1208,2015-07-10,2076.6201171875,17760.41015625
1209,2015-07-09,2051.31005859375,17548.619140625
1210,2015-07-08,2046.6800537109375,17515.419921875
1211,2015-07-07,2081.340087890625,17776.91015625
1212,2015-07-06,2068.760009765625,17683.580078125
1213,2015-07-05,2076.780029296875,17730.109375
1214,2015-07-04,2076.780029296875,17730.109375
1215,2015-07-03,2076.780029296875,17730.109375
1216,2015-07-02,2076.780029296875,17730.109375
1217,2015-07-01,2077.419921875,17757.91015625
1218,2015-06-30,2063.110107421875,17619.509765625
1219,2015-06-29,2057.639892578125,17596.349609375
1220,2015-06-28,2101.489990234375,17946.6796875
1221,2015-06-27,2101.489990234375,17946.6796875
1222,2015-06-26,2101.489990234375,17946.6796875
1223,2015-06-25,2102.31005859375,17890.359375
1224,2015-06-24,2108.580078125,17966.0703125
1225,2015-06-23,2124.199951171875,18144.0703125
1226,2015-06-22,2122.85009765625,18119.779296875
1227,2015-06-21,2109.989990234375,18015.94921875
1228,2015-06-20,2109.989990234375,18015.94921875
1229,2015-06-19,2109.989990234375,18015.94921875
1230,2015-06-18,2121.239990234375,18115.83984375
1231,2015-06-17,2100.43994140625,17935.740234375
1232,2015-06-16,2096.2900390625,17904.48046875
1233,2015-06-15,2084.429931640625,17791.169921875
1234,2015-06-14,2094.110107421875,17898.83984375
1235,2015-06-13,2094.110107421875,17898.83984375
1236,2015-06-12,2094.110107421875,17898.83984375
1237,2015-06-11,2108.860107421875,18039.369140625
1238,2015-06-10,2105.199951171875,18000.400390625
1239,2015-06-09,2080.14990234375,17764.0390625
1240,2015-06-08,2079.280029296875,17766.55078125
1241,2015-06-07,2092.830078125,17849.4609375
1242,2015-06-06,2092.830078125,17849.4609375
1243,2015-06-05,2092.830078125,17849.4609375
1244,2015-06-04,2095.840087890625,17905.580078125
1245,2015-06-03,2114.070068359375,18076.26953125
1246,2015-06-02,2109.60009765625,18011.939453125
1247,2015-06-01,2111.72998046875,18040.369140625
1248,2015-05-31,2107.389892578125,18010.6796875
1249,2015-05-30,2107.389892578125,18010.6796875
1250,2015-05-29,2107.389892578125,18010.6796875
1251,2015-05-28,2120.7900390625,18126.119140625
1252,2015-05-27,2123.47998046875,18162.990234375
1253,2015-05-26,2104.199951171875,18041.5390625
1254,2015-05-25,2126.06005859375,18232.01953125
1255,2015-05-24,2126.06005859375,18232.01953125
1256,2015-05-23,2126.06005859375,18232.01953125
1257,2015-05-22,2126.06005859375,18232.01953125
1258,2015-05-21,2130.820068359375,18285.740234375
1259,2015-05-20,2125.85009765625,18285.400390625
1260,2015-05-19,2127.830078125,18312.390625
1261,2015-05-18,2129.199951171875,18298.880859375
1262,2015-05-17,2122.72998046875,18272.560546875
1263,2015-05-16,2122.72998046875,18272.560546875
1264,2015-05-15,2122.72998046875,18272.560546875
1265,2015-05-14,2121.10009765625,18252.240234375
1266,2015-05-13,2098.47998046875,18060.490234375
1267,2015-05-12,2099.1201171875,18068.23046875
1268,2015-05-11,2105.330078125,18105.169921875
1269,2015-05-10,2116.10009765625,18191.109375
1270,2015-05-09,2116.10009765625,18191.109375
1271,2015-05-08,2116.10009765625,18191.109375
1272,2015-05-07,2088.0,17924.060546875
1273,2015-05-06,2080.14990234375,17841.98046875
1274,2015-05-05,2089.4599609375,17928.19921875
1275,2015-05-04,2114.489990234375,18070.400390625
1276,2015-05-03,2108.2900390625,18024.060546875
1277,2015-05-02,2108.2900390625,18024.060546875
1278,2015-05-01,2108.2900390625,18024.060546875
1279,2015-04-30,2085.510009765625,17840.51953125
1280,2015-04-29,2106.85009765625,18035.529296875
1281,2015-04-28,2114.760009765625,18110.140625
1282,2015-04-27,2108.919921875,18037.970703125
1283,2015-04-26,2117.68994140625,18080.140625
1284,2015-04-25,2117.68994140625,18080.140625
1285,2015-04-24,2117.68994140625,18080.140625
1286,2015-04-23,2112.929931640625,18058.689453125
1287,2015-04-22,2107.9599609375,18038.26953125
1288,2015-04-21,2097.2900390625,17949.58984375
1289,2015-04-20,2100.39990234375,18034.9296875
1290,2015-04-19,2081.179931640625,17826.30078125
1291,2015-04-18,2081.179931640625,17826.30078125
1292,2015-04-17,2081.179931640625,17826.30078125
1293,2015-04-16,2104.989990234375,18105.76953125
1294,2015-04-15,2106.6298828125,18112.609375
1295,2015-04-14,2095.840087890625,18036.69921875
1296,2015-04-13,2092.429931640625,17977.0390625
1297,2015-04-12,2102.06005859375,18057.650390625
1298,2015-04-11,2102.06005859375,18057.650390625
1299,2015-04-10,2102.06005859375,18057.650390625
1300,2015-04-09,2091.179931640625,17958.73046875
1301,2015-04-08,2081.89990234375,17902.509765625
1302,2015-04-07,2076.330078125,17875.419921875
1303,2015-04-06,2080.6201171875,17880.849609375
1304,2015-04-05,2066.9599609375,17763.240234375
1305,2015-04-04,2066.9599609375,17763.240234375
1306,2015-04-03,2066.9599609375,17763.240234375
1307,2015-04-02,2066.9599609375,17763.240234375
1308,2015-04-01,2059.68994140625,17698.1796875
1309,2015-03-31,2067.889892578125,17776.119140625
1310,2015-03-30,2086.239990234375,17976.310546875
1311,2015-03-29,2061.02001953125,17712.66015625
1312,2015-03-28,2061.02001953125,17712.66015625
1313,2015-03-27,2061.02001953125,17712.66015625
1314,2015-03-26,2056.14990234375,17678.23046875
1315,2015-03-25,2061.050048828125,17718.5390625
1316,2015-03-24,2091.5,18011.140625
1317,2015-03-23,2104.419921875,18116.0390625
1318,2015-03-22,2108.10009765625,18127.650390625
1319,2015-03-21,2108.10009765625,18127.650390625
1320,2015-03-20,2108.10009765625,18127.650390625
1321,2015-03-19,2089.27001953125,17959.029296875
1322,2015-03-18,2099.5,18076.189453125
1323,2015-03-17,2074.280029296875,17849.080078125
1324,2015-03-16,2081.18994140625,17977.419921875
1325,2015-03-15,2053.39990234375,17749.310546875
1326,2015-03-14,2053.39990234375,17749.310546875
1327,2015-03-13,2053.39990234375,17749.310546875
1328,2015-03-12,2065.949951171875,17895.220703125
1329,2015-03-11,2040.239990234375,17635.390625
1330,2015-03-10,2044.1600341796875,17662.939453125
1331,2015-03-09,2079.429931640625,17995.720703125
1332,2015-03-08,2071.260009765625,17856.779296875
1333,2015-03-07,2071.260009765625,17856.779296875
1334,2015-03-06,2071.260009765625,17856.779296875
1335,2015-03-05,2101.0400390625,18135.720703125
1336,2015-03-04,2098.530029296875,18096.900390625
1337,2015-03-03,2107.780029296875,18203.369140625
1338,2015-03-02,2117.389892578125,18288.630859375
1339,2015-03-01,2104.5,18132.69921875
1340,2015-02-28,2104.5,18132.69921875
1341,2015-02-27,2104.5,18132.69921875
1342,2015-02-26,2110.739990234375,18214.419921875
1343,2015-02-25,2113.860107421875,18224.5703125
1344,2015-02-24,2115.47998046875,18209.189453125
1345,2015-02-23,2109.659912109375,18116.83984375
1346,2015-02-22,2110.300048828125,18140.439453125
1347,2015-02-21,2110.300048828125,18140.439453125
1348,2015-02-20,2110.300048828125,18140.439453125
1349,2015-02-19,2097.449951171875,17985.76953125
1350,2015-02-18,2099.679931640625,18029.849609375
1351,2015-02-17,2100.340087890625,18047.580078125
1352,2015-02-16,2096.989990234375,18019.349609375
1353,2015-02-15,2096.989990234375,18019.349609375
1354,2015-02-14,2096.989990234375,18019.349609375
1355,2015-02-13,2096.989990234375,18019.349609375
1356,2015-02-12,2088.47998046875,17972.380859375
1357,2015-02-11,2068.530029296875,17862.140625
1358,2015-02-10,2068.590087890625,17868.759765625
1359,2015-02-09,2046.739990234375,17729.2109375
1360,2015-02-08,2055.469970703125,17824.2890625
1361,2015-02-07,2055.469970703125,17824.2890625
1362,2015-02-06,2055.469970703125,17824.2890625
1363,2015-02-05,2062.52001953125,17884.880859375
1364,2015-02-04,2041.510009765625,17673.01953125
1365,2015-02-03,2050.030029296875,17666.400390625
1366,2015-02-02,2020.8499755859375,17361.0390625
1367,2015-02-01,1994.989990234375,17164.94921875
1368,2015-01-31,1994.989990234375,17164.94921875
1369,2015-01-30,1994.989990234375,17164.94921875
1370,2015-01-29,2021.25,17416.849609375
1371,2015-01-28,2002.1600341796875,17191.369140625
1372,2015-01-27,2029.550048828125,17387.2109375
1373,2015-01-26,2057.090087890625,17678.69921875
1374,2015-01-25,2051.820068359375,17672.599609375
1375,2015-01-24,2051.820068359375,17672.599609375
1376,2015-01-23,2051.820068359375,17672.599609375
1377,2015-01-22,2063.14990234375,17813.98046875
1378,2015-01-21,2032.1199951171875,17554.279296875
1379,2015-01-20,2022.550048828125,17515.23046875
1380,2015-01-19,2019.4200439453125,17511.5703125
1381,2015-01-18,2019.4200439453125,17511.5703125
1382,2015-01-17,2019.4200439453125,17511.5703125
1383,2015-01-16,2019.4200439453125,17511.5703125
1384,2015-01-15,1992.6700439453125,17320.7109375
1385,2015-01-14,2011.27001953125,17427.08984375
1386,2015-01-13,2023.030029296875,17613.6796875
1387,2015-01-12,2028.260009765625,17640.83984375
1388,2015-01-11,2044.81005859375,17737.369140625
1389,2015-01-10,2044.81005859375,17737.369140625
1390,2015-01-09,2044.81005859375,17737.369140625
1391,2015-01-08,2062.139892578125,17907.869140625
1392,2015-01-07,2025.9000244140625,17584.51953125
1393,2015-01-06,2002.6099853515625,17371.640625
1394,2015-01-05,2020.5799560546875,17501.650390625
1395,2015-01-04,2058.199951171875,17832.990234375
1396,2015-01-03,2058.199951171875,17832.990234375
1397,2015-01-02,2058.199951171875,17832.990234375
1398,2015-01-01,2058.89990234375,17823.0703125
1399,2014-12-31,2058.89990234375,17823.0703125
1400,2014-12-30,2080.35009765625,17983.0703125
1401,2014-12-29,2090.570068359375,18038.23046875
1402,2014-12-28,2088.77001953125,18053.7109375
1403,2014-12-27,2088.77001953125,18053.7109375
1404,2014-12-26,2088.77001953125,18053.7109375
1405,2014-12-25,2081.8798828125,18030.2109375
1406,2014-12-24,2081.8798828125,18030.2109375
1407,2014-12-23,2082.169921875,18024.169921875
1408,2014-12-22,2078.5400390625,17959.439453125
1409,2014-12-21,2070.64990234375,17804.80078125
1410,2014-12-20,2070.64990234375,17804.80078125
1411,2014-12-19,2070.64990234375,17804.80078125
1412,2014-12-18,2061.22998046875,17778.150390625
1413,2014-12-17,2012.8900146484375,17356.869140625
1414,2014-12-16,1972.739990234375,17068.869140625
1415,2014-12-15,1989.6300048828125,17180.83984375
1416,2014-12-14,2002.3299560546875,17280.830078125
1417,2014-12-13,2002.3299560546875,17280.830078125
1418,2014-12-12,2002.3299560546875,17280.830078125
1419,2014-12-11,2035.3299560546875,17596.33984375
1420,2014-12-10,2026.1400146484375,17533.150390625
1421,2014-12-09,2059.820068359375,17801.19921875
1422,2014-12-08,2060.31005859375,17852.48046875
1423,2014-12-07,2075.3701171875,17958.7890625
1424,2014-12-06,2075.3701171875,17958.7890625
1425,2014-12-05,2075.3701171875,17958.7890625
1426,2014-12-04,2071.919921875,17900.099609375
1427,2014-12-03,2074.330078125,17912.619140625
1428,2014-12-02,2066.550048828125,17879.55078125
1429,2014-12-01,2053.43994140625,17776.80078125
1430,2014-11-30,2067.56005859375,17828.240234375
1431,2014-11-29,2067.56005859375,17828.240234375
1432,2014-11-28,2067.56005859375,17828.240234375
1433,2014-11-27,2072.830078125,17827.75
1434,2014-11-26,2072.830078125,17827.75
1435,2014-11-25,2067.030029296875,17814.939453125
1436,2014-11-24,2069.409912109375,17817.900390625
1437,2014-11-23,2063.5,17810.060546875
1438,2014-11-22,2063.5,17810.060546875
1439,2014-11-21,2063.5,17810.060546875
1440,2014-11-20,2052.75,17719.0
1441,2014-11-19,2048.719970703125,17685.73046875
1442,2014-11-18,2051.800048828125,17687.8203125
1443,2014-11-17,2041.3199462890625,17647.75
1444,2014-11-16,2039.8199462890625,17634.740234375
1445,2014-11-15,2039.8199462890625,17634.740234375
1446,2014-11-14,2039.8199462890625,17634.740234375
1447,2014-11-13,2039.3299560546875,17652.7890625
1448,2014-11-12,2038.25,17612.19921875
1449,2014-11-11,2039.6800537109375,17614.900390625
1450,2014-11-10,2038.260009765625,17613.740234375
1451,2014-11-09,2031.9200439453125,17573.9296875
1452,2014-11-08,2031.9200439453125,17573.9296875
1453,2014-11-07,2031.9200439453125,17573.9296875
1454,2014-11-06,2031.2099609375,17554.470703125
1455,2014-11-05,2023.5699462890625,17484.529296875
1456,2014-11-04,2012.0999755859375,17383.83984375
1457,2014-11-03,2017.81005859375,17366.240234375
1458,2014-11-02,2018.050048828125,17390.51953125
1459,2014-11-01,2018.050048828125,17390.51953125
1460,2014-10-31,2018.050048828125,17390.51953125
1461,2014-10-30,1994.6500244140625,17195.419921875
1462,2014-10-29,1982.300048828125,16974.310546875
1463,2014-10-28,1985.050048828125,17005.75
1464,2014-10-27,1961.6300048828125,16817.939453125
1465,2014-10-26,1964.5799560546875,16805.41015625
1466,2014-10-25,1964.5799560546875,16805.41015625
1467,2014-10-24,1964.5799560546875,16805.41015625
1468,2014-10-23,1950.8199462890625,16677.900390625
1469,2014-10-22,1927.1099853515625,16461.3203125
1470,2014-10-21,1941.280029296875,16614.810546875
1471,2014-10-20,1904.010009765625,16399.669921875
1472,2014-10-19,1886.760009765625,16380.41015625
1473,2014-10-18,1886.760009765625,16380.41015625
1474,2014-10-17,1886.760009765625,16380.41015625
1475,2014-10-16,1862.760009765625,16117.240234375
1476,2014-10-15,1862.489990234375,16141.740234375
1477,2014-10-14,1877.699951171875,16315.1904296875
1478,2014-10-13,1874.739990234375,16321.0703125
1479,2014-10-12,1906.1300048828125,16544.099609375
1480,2014-10-11,1906.1300048828125,16544.099609375
1481,2014-10-10,1906.1300048828125,16544.099609375
1482,2014-10-09,1928.2099609375,16659.25
1483,2014-10-08,1968.8900146484375,16994.220703125
1484,2014-10-07,1935.0999755859375,16719.390625
1485,2014-10-06,1964.8199462890625,16991.91015625
1486,2014-10-05,1967.9000244140625,17009.689453125
1487,2014-10-04,1967.9000244140625,17009.689453125
1488,2014-10-03,1967.9000244140625,17009.689453125
1489,2014-10-02,1946.1700439453125,16801.05078125
1490,2014-10-01,1946.1600341796875,16804.7109375
1491,2014-09-30,1972.2900390625,17042.900390625
1492,2014-09-29,1977.800048828125,17071.220703125
1493,2014-09-28,1982.8499755859375,17113.150390625
1494,2014-09-27,1982.8499755859375,17113.150390625
1495,2014-09-26,1982.8499755859375,17113.150390625
1496,2014-09-25,1965.989990234375,16945.80078125
1497,2014-09-24,1998.300048828125,17210.060546875
1498,2014-09-23,1982.77001953125,17055.869140625
1499,2014-09-22,1994.2900390625,17172.6796875
1500,2014-09-21,2010.4000244140625,17279.740234375
1501,2014-09-20,2010.4000244140625,17279.740234375
1502,2014-09-19,2010.4000244140625,17279.740234375
1503,2014-09-18,2011.3599853515625,17265.990234375
1504,2014-09-17,2001.5699462890625,17156.849609375
1505,2014-09-16,1998.97998046875,17131.970703125
1506,2014-09-15,1984.1300048828125,17031.140625
1507,2014-09-14,1985.5400390625,16987.509765625
1508,2014-09-13,1985.5400390625,16987.509765625
1509,2014-09-12,1985.5400390625,16987.509765625
1510,2014-09-11,1997.449951171875,17049.0
1511,2014-09-10,1995.68994140625,17068.7109375
1512,2014-09-09,1988.43994140625,17013.869140625
1513,2014-09-08,2001.5400390625,17111.419921875
1514,2014-09-07,2007.7099609375,17137.359375
1515,2014-09-06,2007.7099609375,17137.359375
1516,2014-09-05,2007.7099609375,17137.359375
1517,2014-09-04,1997.6500244140625,17069.580078125
1518,2014-09-03,2000.719970703125,17078.279296875
1519,2014-09-02,2002.280029296875,17067.560546875
1520,2014-09-01,2003.3699951171875,17098.44921875
1521,2014-08-31,2003.3699951171875,17098.44921875
1522,2014-08-30,2003.3699951171875,17098.44921875
1523,2014-08-29,2003.3699951171875,17098.44921875
1524,2014-08-28,1996.739990234375,17079.5703125
1525,2014-08-27,2000.1199951171875,17122.009765625
1526,2014-08-26,2000.02001953125,17106.69921875
1527,2014-08-25,1997.9200439453125,17076.869140625
1528,2014-08-24,1988.4000244140625,17001.220703125
1529,2014-08-23,1988.4000244140625,17001.220703125
1530,2014-08-22,1988.4000244140625,17001.220703125
1531,2014-08-21,1992.3699951171875,17039.490234375
1532,2014-08-20,1986.510009765625,16979.130859375
1533,2014-08-19,1981.5999755859375,16919.58984375
1534,2014-08-18,1971.739990234375,16838.740234375
1535,2014-08-17,1955.06005859375,16662.91015625
1536,2014-08-16,1955.06005859375,16662.91015625
1537,2014-08-15,1955.06005859375,16662.91015625
1538,2014-08-14,1955.1800537109375,16713.580078125
1539,2014-08-13,1946.719970703125,16651.80078125
1540,2014-08-12,1933.75,16560.5390625
1541,2014-08-11,1936.9200439453125,16569.98046875
1542,2014-08-10,1931.5899658203125,16553.9296875
1543,2014-08-09,1931.5899658203125,16553.9296875
1544,2014-08-08,1931.5899658203125,16553.9296875
1545,2014-08-07,1909.5699462890625,16368.26953125
1546,2014-08-06,1920.239990234375,16443.33984375
1547,2014-08-05,1920.2099609375,16429.470703125
1548,2014-08-04,1938.989990234375,16569.279296875
1549,2014-08-03,1925.1500244140625,16493.369140625
1550,2014-08-02,1925.1500244140625,16493.369140625
1551,2014-08-01,1925.1500244140625,16493.369140625
1552,2014-07-31,1930.6700439453125,16563.30078125
1553,2014-07-30,1970.0699462890625,16880.359375
1554,2014-07-29,1969.949951171875,16912.109375
1555,2014-07-28,1978.9100341796875,16982.58984375
1556,2014-07-27,1978.3399658203125,16960.5703125
1557,2014-07-26,1978.3399658203125,16960.5703125
1558,2014-07-25,1978.3399658203125,16960.5703125
1559,2014-07-24,1987.97998046875,17083.80078125
1560,2014-07-23,1987.010009765625,17086.630859375
1561,2014-07-22,1983.530029296875,17113.5390625
1562,2014-07-21,1973.6300048828125,17051.73046875
1563,2014-07-20,1978.219970703125,17100.1796875
1564,2014-07-19,1978.219970703125,17100.1796875
1565,2014-07-18,1978.219970703125,17100.1796875
1566,2014-07-17,1958.1199951171875,16976.810546875
1567,2014-07-16,1981.5699462890625,17138.19921875
1568,2014-07-15,1973.280029296875,17060.6796875
1569,2014-07-14,1977.0999755859375,17055.419921875
1570,2014-07-13,1967.5699462890625,16943.810546875
1571,2014-07-12,1967.5699462890625,16943.810546875
1572,2014-07-11,1967.5699462890625,16943.810546875
1573,2014-07-10,1964.6800537109375,16915.0703125
1574,2014-07-09,1972.8299560546875,16985.609375
1575,2014-07-08,1963.7099609375,16906.619140625
1576,2014-07-07,1977.6500244140625,17024.2109375
1577,2014-07-06,1985.43994140625,17068.259765625
1578,2014-07-05,1985.43994140625,17068.259765625
1579,2014-07-04,1985.43994140625,17068.259765625
1580,2014-07-03,1985.43994140625,17068.259765625
1581,2014-07-02,1974.6199951171875,16976.240234375
1582,2014-07-01,1973.3199462890625,16956.0703125
1583,2014-06-30,1960.22998046875,16826.599609375
1584,2014-06-29,1960.9599609375,16851.83984375
1585,2014-06-28,1960.9599609375,16851.83984375
1586,2014-06-27,1960.9599609375,16851.83984375
1587,2014-06-26,1957.219970703125,16846.130859375
1588,2014-06-25,1959.530029296875,16867.509765625
1589,2014-06-24,1949.97998046875,16818.130859375
1590,2014-06-23,1962.6099853515625,16937.259765625
1591,2014-06-22,1962.8699951171875,16947.080078125
1592,2014-06-21,1962.8699951171875,16947.080078125
1593,2014-06-20,1962.8699951171875,16947.080078125
1594,2014-06-19,1959.47998046875,16921.4609375
1595,2014-06-18,1956.97998046875,16906.619140625
1596,2014-06-17,1941.989990234375,16808.490234375
1597,2014-06-16,1937.780029296875,16781.009765625
1598,2014-06-15,1936.1600341796875,16775.740234375
1599,2014-06-14,1936.1600341796875,16775.740234375
1600,2014-06-13,1936.1600341796875,16775.740234375
1601,2014-06-12,1930.1099853515625,16734.189453125
1602,2014-06-11,1943.8900146484375,16843.880859375
1603,2014-06-10,1950.7900390625,16945.919921875
1604,2014-06-09,1951.27001953125,16943.099609375
1605,2014-06-08,1949.43994140625,16924.279296875
1606,2014-06-07,1949.43994140625,16924.279296875
1607,2014-06-06,1949.43994140625,16924.279296875
1608,2014-06-05,1940.4599609375,16836.109375
1609,2014-06-04,1927.8800048828125,16737.529296875
1610,2014-06-03,1924.239990234375,16722.33984375
1611,2014-06-02,1924.969970703125,16743.630859375
1612,2014-06-01,1923.5699462890625,16717.169921875
1613,2014-05-31,1923.5699462890625,16717.169921875
1614,2014-05-30,1923.5699462890625,16717.169921875
1615,2014-05-29,1920.030029296875,16698.740234375
1616,2014-05-28,1909.780029296875,16633.1796875
1617,2014-05-27,1911.9100341796875,16675.5
1618,2014-05-26,1900.530029296875,16606.26953125
1619,2014-05-25,1900.530029296875,16606.26953125
1620,2014-05-24,1900.530029296875,16606.26953125
1621,2014-05-23,1900.530029296875,16606.26953125
1622,2014-05-22,1892.489990234375,16543.080078125
1623,2014-05-21,1888.030029296875,16533.060546875
1624,2014-05-20,1872.8299560546875,16374.3095703125
1625,2014-05-19,1885.0799560546875,16511.859375
1626,2014-05-18,1877.8599853515625,16491.310546875
1627,2014-05-17,1877.8599853515625,16491.310546875
1628,2014-05-16,1877.8599853515625,16491.310546875
1629,2014-05-15,1870.8499755859375,16446.810546875
1630,2014-05-14,1888.530029296875,16613.970703125
1631,2014-05-13,1897.449951171875,16715.439453125
1632,2014-05-12,1896.6500244140625,16695.470703125
1633,2014-05-11,1878.47998046875,16583.33984375
1634,2014-05-10,1878.47998046875,16583.33984375
1635,2014-05-09,1878.47998046875,16583.33984375
1636,2014-05-08,1875.6300048828125,16550.970703125
1637,2014-05-07,1878.2099609375,16518.5390625
1638,2014-05-06,1867.719970703125,16401.01953125
1639,2014-05-05,1884.6600341796875,16530.55078125
1640,2014-05-04,1881.1400146484375,16512.890625
1641,2014-05-03,1881.1400146484375,16512.890625
1642,2014-05-02,1881.1400146484375,16512.890625
1643,2014-05-01,1883.6800537109375,16558.869140625
1644,2014-04-30,1883.949951171875,16580.83984375
1645,2014-04-29,1878.3299560546875,16535.369140625
1646,2014-04-28,1869.4300537109375,16448.740234375
1647,2014-04-27,1863.4000244140625,16361.4599609375
1648,2014-04-26,1863.4000244140625,16361.4599609375
1649,2014-04-25,1863.4000244140625,16361.4599609375
1650,2014-04-24,1878.6099853515625,16501.650390625
1651,2014-04-23,1875.3900146484375,16501.650390625
1652,2014-04-22,1879.550048828125,16514.369140625
1653,2014-04-21,1871.8900146484375,16449.25
1654,2014-04-20,1864.8499755859375,16408.5390625
1655,2014-04-19,1864.8499755859375,16408.5390625
1656,2014-04-18,1864.8499755859375,16408.5390625
1657,2014-04-17,1864.8499755859375,16408.5390625
1658,2014-04-16,1862.31005859375,16424.849609375
1659,2014-04-15,1842.97998046875,16262.5595703125
1660,2014-04-14,1830.6099853515625,16173.240234375
1661,2014-04-13,1815.68994140625,16026.75
1662,2014-04-12,1815.68994140625,16026.75
1663,2014-04-11,1815.68994140625,16026.75
1664,2014-04-10,1833.0799560546875,16170.2197265625
1665,2014-04-09,1872.1800537109375,16437.1796875
1666,2014-04-08,1851.9599609375,16256.1396484375
1667,2014-04-07,1845.0400390625,16245.8701171875
1668,2014-04-06,1865.0899658203125,16412.7109375
1669,2014-04-05,1865.0899658203125,16412.7109375
1670,2014-04-04,1865.0899658203125,16412.7109375
1671,2014-04-03,1888.77001953125,16572.55078125
1672,2014-04-02,1890.9000244140625,16573.0
1673,2014-04-01,1885.52001953125,16532.609375
1674,2014-03-31,1872.3399658203125,16457.66015625
1675,2014-03-30,1857.6199951171875,16323.0595703125
1676,2014-03-29,1857.6199951171875,16323.0595703125
1677,2014-03-28,1857.6199951171875,16323.0595703125
1678,2014-03-27,1849.0400390625,16264.23046875
1679,2014-03-26,1852.56005859375,16268.990234375
1680,2014-03-25,1865.6199951171875,16367.8798828125
1681,2014-03-24,1857.43994140625,16276.6904296875
1682,2014-03-23,1866.52001953125,16302.76953125
1683,2014-03-22,1866.52001953125,16302.76953125
1684,2014-03-21,1866.52001953125,16302.76953125
1685,2014-03-20,1872.010009765625,16331.0498046875
1686,2014-03-19,1860.77001953125,16222.169921875
1687,2014-03-18,1872.25,16336.1904296875
1688,2014-03-17,1858.8299560546875,16247.2197265625
1689,2014-03-16,1841.1300048828125,16065.669921875
1690,2014-03-15,1841.1300048828125,16065.669921875
1691,2014-03-14,1841.1300048828125,16065.669921875
1692,2014-03-13,1846.3399658203125,16108.8896484375
1693,2014-03-12,1868.199951171875,16340.080078125
1694,2014-03-11,1867.6300048828125,16351.25
1695,2014-03-10,1877.1700439453125,16418.6796875
1696,2014-03-09,1878.0400390625,16452.720703125
1697,2014-03-08,1878.0400390625,16452.720703125
1698,2014-03-07,1878.0400390625,16452.720703125
1699,2014-03-06,1877.030029296875,16421.890625
1700,2014-03-05,1873.81005859375,16360.1796875
1701,2014-03-04,1873.9100341796875,16395.880859375
1702,2014-03-03,1845.72998046875,16168.0302734375
1703,2014-03-02,1859.449951171875,16321.7099609375
1704,2014-03-01,1859.449951171875,16321.7099609375
1705,2014-02-28,1859.449951171875,16321.7099609375
1706,2014-02-27,1854.2900390625,16272.650390625
1707,2014-02-26,1845.1600341796875,16198.41015625
1708,2014-02-25,1845.1199951171875,16179.66015625
1709,2014-02-24,1847.6099853515625,16207.1396484375
1710,2014-02-23,1836.25,16103.2998046875
1711,2014-02-22,1836.25,16103.2998046875
1712,2014-02-21,1836.25,16103.2998046875
1713,2014-02-20,1839.780029296875,16133.23046875
1714,2014-02-19,1828.75,16040.5595703125
1715,2014-02-18,1840.760009765625,16130.400390625
1716,2014-02-17,1838.6300048828125,16154.3896484375
1717,2014-02-16,1838.6300048828125,16154.3896484375
1718,2014-02-15,1838.6300048828125,16154.3896484375
1719,2014-02-14,1838.6300048828125,16154.3896484375
1720,2014-02-13,1829.8299560546875,16027.58984375
1721,2014-02-12,1819.260009765625,15963.9404296875
1722,2014-02-11,1819.75,15994.76953125
1723,2014-02-10,1799.8399658203125,15801.7900390625
1724,2014-02-09,1797.02001953125,15794.080078125
