Date,Open,High,Low,Close,Volume (BTC),Volume (USD),Weighted
2012-04-06,$4.9189,$4.98,$4.88001,$4.94991,58211.45,$287735.13,$4.94
2012-04-07,$4.94991,$4.95002,$4.68715,$4.68715,80945.75,$388783.68,$4.8
2012-04-08,$4.68717,$4.8,$4.62,$4.79252,41972.77,$197917.32,$4.72
2012-04-09,$4.7899,$4.87899,$4.73155,$4.87191,39243.69,$187709.3,$4.78
2012-04-10,$4.87178,$4.9,$4.76391,$4.83668,53101.77,$256671.37,$4.83
2012-04-11,$4.83641,$4.98,$4.79111,$4.9279,67035.83,$327827.09,$4.89
2012-04-12,$4.9277,$4.946,$4.84272,$4.91968,46368.68,$226872.24,$4.89
2012-04-13,$4.89102,$4.94464,$4.73001,$4.93999,93111.86,$452385.87,$4.86
2012-04-14,$4.93989,$5.03,$4.90001,$4.9597,63887.71,$317996.1,$4.98
2012-04-15,$4.9597,$4.98,$4.86,$4.96892,33343.95,$163921.54,$4.92
2012-04-16,$4.969,$4.979,$4.90988,$4.93201,31159.52,$154236.34,$4.95
2012-04-17,$4.95914,$5.02207,$4.925,$4.97587,30645.71,$151983.96,$4.96
2012-04-18,$4.97587,$5.1782,$4.96,$5.1178,79130.2,$401659.4,$5.08
2012-04-19,$5.1176,$5.19,$5.1,$5.13766,46675.15,$240310.56,$5.15
2012-04-20,$5.13755,$5.48,$5.10103,$5.35,104068.95,$544263.48,$5.23
2012-04-21,$5.39771,$5.479,$5.11,$5.26008,60922.26,$321118.73,$5.27
2012-04-22,$5.26,$5.32498,$5.101,$5.20352,37109.4,$192195.87,$5.18
2012-04-23,$5.20406,$5.21799,$4.95999,$4.95999,49367.94,$252978.56,$5.12
2012-04-24,$4.95999,$5.2,$4.952,$5.09822,70989.7,$360126.6,$5.07
2012-04-25,$5.09998,$5.18,$5.03575,$5.13182,35642.73,$182736.86,$5.13
2012-04-26,$5.13183,$5.1749,$4.99,$5.09762,57360.76,$291333.8,$5.08
2012-04-27,$5.09762,$5.124,$5.0321,$5.10947,25868.39,$131461.84,$5.08
2012-04-28,$5.1,$5.10947,$4.84634,$4.9794,91591.47,$453939.59,$4.96
2012-04-29,$4.9789,$5.0184,$4.88,$4.90441,22226.6,$109717.97,$4.94
2012-04-30,$4.9138,$5,$4.87003,$4.9491,55767.57,$275744.99,$4.94
2012-05-01,$4.9491,$5,$4.91602,$5,36680.85,$181986.6,$4.96
2012-05-02,$5,$5.1789,$4.97,$5.07367,95963.31,$487937.82,$5.08
2012-05-03,$5.07359,$5.184,$5.02,$5.13438,35421.07,$180427.18,$5.09
2012-05-04,$5.10926,$5.15,$5.067,$5.067,43629.49,$223210.23,$5.12
2012-05-05,$5.06712,$5.1198,$5.02932,$5.077,18841.29,$95532.52,$5.07
2012-05-06,$5.07739,$5.099,$5.01378,$5.04991,19299.91,$97474.41,$5.05
2012-05-07,$5.05,$5.09569,$4.97111,$5.06002,46182.84,$232779.55,$5.04
2012-05-08,$5.08738,$5.1,$4.96,$5.04997,68203.82,$342801.15,$5.03
2012-05-09,$5.04988,$5.09609,$5,$5.0437,38921.3,$196640.97,$5.05
2012-05-10,$5.0597,$5.125,$4.80284,$4.85,69983.5,$347144.1,$4.96
2012-05-11,$4.85,$5,$4.801,$4.96,63129.79,$311100.91,$4.93
2012-05-12,$4.95001,$4.9988,$4.915,$4.94619,20875.34,$103382.07,$4.95
2012-05-13,$4.94976,$4.99888,$4.92,$4.92996,14046.31,$69673.16,$4.96
2012-05-14,$4.95089,$5.036,$4.9,$5.00594,52846.55,$263695.58,$4.99
2012-05-15,$5.02269,$5.04,$4.95123,$5.035,44144.38,$220957.66,$5.01
2012-05-16,$5.03824,$5.1345,$5,$5.0887,69369.57,$351814.07,$5.07
2012-05-17,$5.08879,$5.1,$5.0515,$5.0998,26622.33,$135248.36,$5.08
2012-05-18,$5.09979,$5.13,$5.0615,$5.11801,52580.56,$268289.56,$5.1
2012-05-19,$5.1245,$5.14291,$5.07,$5.0995,23155.3,$118319.57,$5.11
2012-05-20,$5.11817,$5.15,$5.0855,$5.09002,18690.61,$95644.05,$5.12
2012-05-21,$5.1,$5.12999,$5.0623,$5.09977,33623.96,$171340.69,$5.1
2012-05-22,$5.09966,$5.115,$5.04951,$5.09877,46681.9,$237263.34,$5.08
2012-05-23,$5.09857,$5.165,$5.06502,$5.1397,52958.35,$271619.69,$5.13
2012-05-24,$5.13959,$5.14889,$5.0701,$5.11904,28916.46,$148029.4,$5.12
2012-05-25,$5.11904,$5.15,$5.102,$5.14546,23075.73,$118398.28,$5.13
2012-05-26,$5.11561,$5.145,$5.10011,$5.10324,16592.65,$84985.05,$5.12
2012-05-27,$5.10302,$5.148,$5.10011,$5.13896,15751.21,$80709.32,$5.12
2012-05-28,$5.13,$5.16,$5.11,$5.1358,27560.81,$141508.49,$5.13
2012-05-29,$5.13999,$5.15889,$5.015,$5.14997,61267.06,$313167.67,$5.11
2012-05-30,$5.14997,$5.1725,$5.1,$5.135,39944.18,$205489.48,$5.14
2012-05-31,$5.135,$5.2,$5.1121,$5.18011,39476.52,$203750.19,$5.16
2012-06-01,$5.19957,$5.279,$5.18111,$5.27481,44689.12,$234080.46,$5.24
2012-06-02,$5.27481,$5.27488,$5.2133,$5.24898,15168.98,$79520.99,$5.24
2012-06-03,$5.24799,$5.2543,$5.2051,$5.2051,12679.13,$66238.34,$5.22
2012-06-04,$5.21999,$5.2785,$5.18001,$5.26599,51239.53,$268035.7,$5.23
2012-06-05,$5.26588,$5.5,$5.22354,$5.44001,83934.15,$452286,$5.39
2012-06-06,$5.44607,$5.49,$5.38945,$5.46001,40678.15,$221376.21,$5.44
2012-06-07,$5.46799,$5.59357,$5.41,$5.591,48065.8,$264420.4,$5.5
2012-06-08,$5.59087,$5.66,$5.5599,$5.633,53841.11,$302527.61,$5.62
2012-06-09,$5.6329,$5.69999,$5.46177,$5.55997,37122.48,$206719.45,$5.57
2012-06-10,$5.55997,$5.577,$5.4267,$5.46829,24397.29,$134034.65,$5.49
2012-06-11,$5.46829,$5.59997,$5.4324,$5.57471,40263.97,$221882.17,$5.51
2012-06-12,$5.595,$5.74999,$5.5,$5.70003,78982.6,$442662.49,$5.6
2012-06-13,$5.73,$5.96,$5.66,$5.929,57237.87,$335216.88,$5.86
2012-06-14,$5.9288,$5.97422,$5.808,$5.9541,35039.35,$206567.62,$5.9
2012-06-15,$5.95411,$6.587,$5.883,$6.5,65639.16,$401826.99,$6.12
2012-06-16,$6.5,$6.599,$6.261,$6.4,78196.08,$505216.48,$6.46
2012-06-17,$6.4487,$6.52999,$6.1027,$6.16382,48800.26,$308913.52,$6.33
2012-06-18,$6.2,$6.36,$6.03,$6.30998,46832.28,$293446.76,$6.27
2012-06-19,$6.30998,$6.53294,$6.281,$6.49876,43883.52,$282752.04,$6.44
2012-06-20,$6.49876,$6.71031,$6.45,$6.67,64069.27,$423271.21,$6.61
2012-06-21,$6.67001,$6.8,$6.561,$6.68008,51943.25,$347681.68,$6.69
2012-06-22,$6.68009,$6.79962,$6.42771,$6.54781,56823.03,$374175.12,$6.58
2012-06-23,$6.54783,$6.65062,$6.4,$6.4285,20122.22,$130792.6,$6.5
2012-06-24,$6.4285,$6.47,$6.35,$6.35002,33945.3,$217549.23,$6.41
2012-06-25,$6.35002,$6.4455,$6.21748,$6.30482,62638.91,$395654.82,$6.32
2012-06-26,$6.32969,$6.47,$6.28888,$6.4195,48736.67,$311935.52,$6.4
2012-06-27,$6.45887,$6.65,$6.4,$6.647,41979.59,$274046.64,$6.53
2012-06-28,$6.6469,$6.66897,$6.49,$6.60588,42818.4,$282297.48,$6.59
2012-06-29,$6.6059,$6.67921,$6.542,$6.65,26298.8,$174369.86,$6.63
2012-06-30,$6.65,$6.694,$6.60201,$6.68999,20591.63,$137136.1,$6.66
2012-07-01,$6.68998,$6.69399,$6.5351,$6.62898,20577.6,$135823.9,$6.6
2012-07-02,$6.6001,$6.765,$6.5778,$6.75999,32364.2,$217005.56,$6.71
2012-07-03,$6.75998,$6.76,$6.4,$6.44993,71068.52,$465280.45,$6.55
2012-07-04,$6.44994,$6.55,$6.44991,$6.5101,33478.79,$217804.23,$6.51
2012-07-05,$6.51,$6.77,$6.48101,$6.67,45344.7,$301701.76,$6.65
2012-07-06,$6.67,$6.72,$6.55,$6.64811,43191.39,$286978.88,$6.64
2012-07-07,$6.69997,$6.87,$6.63,$6.76207,37987.95,$257213.27,$6.77
2012-07-08,$6.76207,$6.86,$6.7235,$6.79898,18219.93,$123756.04,$6.79
2012-07-09,$6.7915,$7.1,$6.74257,$7.0215,61644.1,$425223.11,$6.9
2012-07-10,$7.0215,$7.25,$6.96,$7.1999,70065.8,$497668.82,$7.1
2012-07-11,$7.1997,$7.257,$7.01777,$7.15,41891.36,$297644.88,$7.11
2012-07-12,$7.17,$7.9,$7.1,$7.76437,64616.6,$471834.37,$7.3
2012-07-13,$7.68749,$7.81639,$7.4201,$7.6651,65465.74,$499441.51,$7.63
2012-07-14,$7.60011,$7.665,$7.51563,$7.5421,16007.1,$121635.99,$7.6
2012-07-15,$7.54211,$7.7,$7.45,$7.62101,26978.3,$204616.5,$7.58
2012-07-16,$7.62277,$8.65,$7.6178,$8.4996,103400.11,$835550.27,$8.08
2012-07-17,$8.5,$9.49,$7.3215,$8.80001,210804.47,$1757815.81,$8.34
2012-07-18,$8.80002,$9.39899,$8.5,$9.10977,105945.9,$955210.08,$9.02
2012-07-19,$9.10977,$9.23355,$8.8183,$8.86999,48249.66,$438703.58,$9.09
2012-07-20,$8.86998,$8.86998,$7.6,$8.52,154661.12,$1267523.74,$8.2
2012-07-21,$8.52001,$9.7,$7.96,$8.84553,139906.9,$1242153.88,$8.88
2012-07-22,$8.85841,$8.97,$8.2712,$8.4096,30070.67,$259113.81,$8.62
2012-07-23,$8.4321,$9.2,$7.75,$8.44565,146396.18,$1238579.49,$8.46
2012-07-24,$8.4456,$8.8499,$8.34,$8.6,40946.86,$353506.54,$8.63
2012-07-25,$8.549,$8.9,$8.3688,$8.8,64720.95,$555883.85,$8.59
2012-07-26,$8.8,$8.901,$8.6,$8.9,32379.65,$283993.34,$8.77
2012-07-27,$8.9,$8.95,$8.81415,$8.9,26673.61,$237223.99,$8.89
2012-07-28,$8.9,$8.93,$8.71,$8.8881,16164.58,$143179.47,$8.86
2012-07-29,$8.88809,$8.8881,$8.7,$8.71027,11462.59,$100508.03,$8.77
2012-07-30,$8.71027,$9.15,$8.7,$9.098,51254.5,$458873.3,$8.95
2012-07-31,$9.07881,$9.44,$9.07881,$9.35,70173.63,$648746.34,$9.24
2012-08-01,$9.35,$9.65,$9.111,$9.5503,68695.7,$647522.58,$9.43
2012-08-02,$9.55439,$11,$9.412,$10.53,126685.69,$1283817.64,$10.13
2012-08-03,$10.62468,$11.12,$10.3,$10.97,61643.28,$661588.16,$10.73
2012-08-04,$10.9797,$11.3,$10.5307,$10.98398,52321.31,$575464.3,$11
2012-08-05,$10.98398,$11.29112,$10.10986,$10.86998,67280.25,$714863.7,$10.63
2012-08-06,$10.86987,$11.19,$10.63539,$10.85517,51637.91,$562801.91,$10.9
2012-08-07,$10.91,$11.10002,$10.651,$11.1,41653.59,$451978.45,$10.85
2012-08-08,$11.10001,$11.14999,$10.85,$11.0553,31322.91,$345666.89,$11.04
2012-08-09,$11.0987,$12,$10.8,$11.0611,101880.31,$1153809.11,$11.33
2012-08-10,$11.06111,$11.6,$11.01,$11.38637,63597.01,$725605.06,$11.41
2012-08-11,$11.4699,$11.59788,$11.38751,$11.5102,21791.03,$250620.15,$11.5
2012-08-12,$11.5102,$11.765,$11.45,$11.62399,30340.95,$353092.67,$11.64
2012-08-13,$11.6239,$12.05007,$11.4919,$12.03749,54035.66,$637059.69,$11.79
2012-08-14,$12.03749,$12.34,$11.89499,$12.19,44014.86,$532302.32,$12.09
2012-08-15,$12.19,$13.25,$12.16138,$13.25,57562.75,$725834.14,$12.61
2012-08-16,$13.24999,$13.84119,$12.5,$13.5,96604.12,$1277714.19,$13.23
2012-08-17,$13.44,$15.4,$10.6,$11.5836,221033.9,$2930580.33,$13.26
2012-08-18,$11.80915,$12.89592,$11.02009,$11.61,88047.77,$1045361.51,$11.87
2012-08-19,$11.57935,$11.61538,$7.58,$8,238860.32,$2170411.03,$9.09
2012-08-20,$7.99999,$10.5,$7.81011,$10.1,192502.76,$1835053.01,$9.53
2012-08-21,$10.061,$10.29999,$9.69876,$9.91502,72082.69,$722740.27,$10.03
2012-08-22,$9.91503,$10.09999,$9.5714,$9.80679,67513.56,$665544.84,$9.86
2012-08-23,$9.72,$10.25,$9.705,$10.09997,56015.67,$560012.6,$10
2012-08-24,$10.09996,$10.6188,$9.852,$10.6,92077.75,$945182.94,$10.27
2012-08-25,$10.6,$10.62611,$10.2,$10.5239,40232.49,$420388.01,$10.45
2012-08-26,$10.6,$10.61913,$10.446,$10.61,26331.03,$277773.75,$10.55
2012-08-27,$10.59,$12.14999,$10.54441,$10.95,175117.56,$1957673.34,$11.18
2012-08-28,$10.96,$11.20999,$10.5,$10.94,54875.36,$598168.05,$10.9
2012-08-29,$10.93,$11.134,$10.55,$10.9169,53647.72,$581687.69,$10.84
2012-08-30,$10.80405,$10.93199,$10.6,$10.77699,30868.5,$332208.84,$10.76
2012-08-31,$10.77699,$10.8285,$9.66,$10.16,67791.34,$690452.97,$10.18
2012-09-01,$10.15,$10.3,$9.77635,$9.96544,23376.24,$233777.63,$10
2012-09-02,$10,$10.35579,$9.71922,$10.2041,25055.74,$251932.43,$10.05
2012-09-03,$10.21,$10.5934,$10.08889,$10.53,22925.32,$237264.68,$10.35
2012-09-04,$10.53,$10.53,$10.15,$10.38471,34878.49,$359404.18,$10.3
2012-09-05,$10.38471,$11.17,$10.261,$10.99971,60767.24,$653374.16,$10.75
2012-09-06,$11,$11.29,$10.64,$11.181,67054.06,$733288.22,$10.94
2012-09-07,$11.19686,$11.21,$10.9544,$11,35535.72,$394463.57,$11.1
2012-09-08,$11.09792,$11.14177,$10.765,$11.037,24253.64,$266231.48,$10.98
2012-09-09,$11.05,$11.14288,$10.92452,$11.02,14033.42,$155002.6,$11.05
2012-09-10,$11.02,$11.192,$10.8745,$11.17,42288.41,$467067.67,$11.04
2012-09-11,$11.1511,$11.35,$10.878,$11.33081,64954.44,$721708.44,$11.11
2012-09-12,$11.33081,$11.39,$10.78,$11.36489,58628,$657004.1,$11.21
2012-09-13,$11.22854,$11.399,$11.2201,$11.399,20574.32,$233401.71,$11.34
2012-09-14,$11.399,$11.799,$11.32103,$11.67,43259.7,$500768.38,$11.58
2012-09-15,$11.74999,$11.789,$11.6,$11.75,16272.52,$190511.93,$11.71
2012-09-16,$11.75,$11.99,$11.722,$11.87,30297.22,$359833.88,$11.88
2012-09-17,$11.87,$11.9625,$11.7655,$11.89,26612.48,$316662.26,$11.9
2012-09-18,$11.9325,$12.3456,$11.8402,$12.25,40949.28,$494030.03,$12.06
2012-09-19,$12.2345,$12.68666,$12.1501,$12.5725,41883,$519593.55,$12.41
2012-09-20,$12.572,$12.66,$12.25,$12.28253,32567.34,$406467.47,$12.48
2012-09-21,$12.3998,$12.49998,$12.011,$12.368,35834.78,$439674.22,$12.27
2012-09-22,$12.27319,$12.39999,$12.14,$12.23781,14986.56,$183186.34,$12.22
2012-09-23,$12.23781,$12.27,$11.6304,$12.19331,39920.72,$479223.21,$12
2012-09-24,$12.151,$12.29888,$11.95105,$12.1,27291.83,$330885.09,$12.12
2012-09-25,$12.1,$12.22909,$12.008,$12.197,21228.61,$257174.51,$12.11
2012-09-26,$12.196,$12.46,$12.02,$12.27,23495.18,$287416.94,$12.23
2012-09-27,$12.37,$12.395,$12.207,$12.30889,19326.69,$238051.35,$12.32
2012-09-28,$12.27,$12.44998,$12.12,$12.39101,26674.78,$329436.52,$12.35
2012-09-29,$12.44,$12.49,$12.21111,$12.36309,17061.66,$211507.34,$12.4
2012-09-30,$12.363,$12.44889,$12.301,$12.4,7793.91,$96462.09,$12.38
2012-10-01,$12.35,$12.481,$12.321,$12.4,24826.69,$307618.78,$12.39
2012-10-02,$12.4299,$12.88,$12.3435,$12.84,50833.35,$642027.91,$12.63
2012-10-03,$12.84,$12.99,$12.68001,$12.89,32955.07,$422995.61,$12.84
2012-10-04,$12.88351,$13.0899,$12.6,$12.85,37945.15,$488811.23,$12.88
2012-10-05,$12.8001,$12.97,$12.51,$12.688,31258.44,$398427.1,$12.75
2012-10-06,$12.78998,$12.85999,$12.35,$12.505,24673.41,$310513.02,$12.58
2012-10-07,$12.505,$12.6185,$11.7,$11.80001,63512.03,$762812.96,$12.01
2012-10-08,$11.89901,$11.95198,$10.621,$11.77809,97938.4,$1102329.22,$11.26
2012-10-09,$11.7381,$12.35,$11.5711,$11.895,46768.8,$559694.91,$11.97
2012-10-10,$11.895,$12.19,$11.767,$12.12,27722.07,$333351.59,$12.02
2012-10-11,$12.13,$12.151,$11.85788,$12.03,19831.64,$238483.07,$12.03
2012-10-12,$12.11751,$12.15,$11.92,$12,21538.03,$259522.53,$12.05
2012-10-13,$12,$12.11,$11.85,$11.86101,11861.68,$141870.31,$11.96
2012-10-14,$11.86101,$12.03,$11.496,$11.7389,22891.1,$271135.83,$11.84
2012-10-15,$11.57621,$11.98863,$11.43,$11.83807,27101.72,$317633.19,$11.72
2012-10-16,$11.83807,$11.99,$11.5,$11.8499,41184.66,$485720.72,$11.79
2012-10-17,$11.82461,$11.95998,$11.7,$11.81,23553.36,$279774.85,$11.88
2012-10-18,$11.81,$11.9599,$11.75,$11.93977,21880.84,$259855.62,$11.88
2012-10-19,$11.9349,$11.967,$11.619,$11.74012,23177.45,$272640.88,$11.76
2012-10-20,$11.74013,$11.85,$11.56025,$11.73991,22110.92,$259113.16,$11.72
2012-10-21,$11.73991,$11.76528,$11.61,$11.63107,9375.52,$109479.89,$11.68
2012-10-22,$11.63108,$11.81,$11.4711,$11.71012,37622.03,$440140.37,$11.7
2012-10-23,$11.71014,$12,$11.41,$11.65,54344.49,$637306,$11.73
2012-10-24,$11.65001,$11.79,$11.591,$11.64999,21764.66,$254132.03,$11.68
2012-10-25,$11.64999,$11.6989,$10.52,$10.86158,84704.86,$934190.95,$11.03
2012-10-26,$10.85369,$10.95,$9.74,$10.17061,98994.7,$1020616.67,$10.31
2012-10-27,$10.17065,$10.83883,$9.82207,$10.26051,47869.83,$496747.54,$10.38
2012-10-28,$10.2603,$10.95,$10.24998,$10.69998,22389.59,$236640.5,$10.57
2012-10-29,$10.69998,$10.93979,$10.3209,$10.59999,37574.81,$400173.5,$10.65
2012-10-30,$10.59,$10.89,$10.58,$10.88753,26023.32,$279843.08,$10.75
2012-10-31,$10.881,$11.21,$10.70543,$11.201,40673.45,$448359.79,$11.02
2012-11-01,$11.17963,$11.279,$10.4,$10.57,50362.1,$550327.49,$10.93
2012-11-02,$10.57,$10.8,$10.33,$10.46877,24485.26,$258957.79,$10.58
2012-11-03,$10.46876,$10.65,$10.4,$10.6425,16732.94,$176345.08,$10.54
2012-11-04,$10.6425,$10.9,$10.51002,$10.80011,16750.34,$178761.66,$10.67
2012-11-05,$10.80011,$10.88,$10.61,$10.748,21776.74,$233650.36,$10.73
2012-11-06,$10.748,$10.9,$10.6667,$10.89899,26995.3,$291515.94,$10.8
2012-11-07,$10.89898,$11.21603,$10.8,$10.92,31733.85,$348474.7,$10.98
2012-11-08,$10.92011,$11.07,$10.75,$10.925,26058.85,$284556.11,$10.92
2012-11-09,$10.925,$10.98497,$10.79,$10.815,14727.12,$159984.85,$10.86
2012-11-10,$10.815,$10.95899,$10.75,$10.88999,13490.45,$146349.26,$10.85
2012-11-11,$10.88999,$10.939,$10.7,$10.8687,12625.48,$136448.09,$10.81
2012-11-12,$10.84001,$11.18,$10.76666,$11.00801,39217.17,$431080.47,$10.99
2012-11-13,$11.00801,$11.129,$10.9215,$10.9512,16757.51,$184368.79,$11
2012-11-14,$11,$11.05,$10.82011,$10.95,24543.09,$268636.84,$10.95
2012-11-15,$10.98748,$11.3,$10.86,$11.19771,31901.17,$353356.16,$11.08
2012-11-16,$11.20192,$11.8,$11.17214,$11.74889,58253.16,$669422.19,$11.49
2012-11-17,$11.74879,$11.8,$11.52,$11.78889,19105.45,$223039.47,$11.67
2012-11-18,$11.78879,$11.832,$11.616,$11.65152,15514.15,$181716.98,$11.71
2012-11-19,$11.66468,$11.84,$11.6,$11.7999,25197.92,$295260.75,$11.72
2012-11-20,$11.69276,$11.799,$11.57297,$11.73281,27220.18,$318291.25,$11.69
2012-11-21,$11.7,$11.784,$11.6435,$11.76999,19227.8,$225308.73,$11.72
2012-11-22,$11.74978,$12.43,$11.67,$12.42191,58301.3,$703582.88,$12.07
2012-11-23,$12.36969,$12.40999,$12.132,$12.34501,18967.9,$233370.93,$12.3
2012-11-24,$12.38548,$12.4756,$12.25,$12.41153,19570.39,$242058.59,$12.37
2012-11-25,$12.41153,$12.6,$12.3125,$12.4821,24023.69,$299989.4,$12.49
2012-11-26,$12.48211,$12.6515,$11.89,$12.24546,35913.82,$443753.07,$12.36
2012-11-27,$12.24546,$12.339,$11.9,$12.2,33194.69,$401692.08,$12.1
2012-11-28,$12.2,$12.40712,$12.1,$12.34769,30688.21,$376900.98,$12.28
2012-11-29,$12.34768,$12.599,$12.15,$12.45,26505.34,$329552.64,$12.43
2012-11-30,$12.539,$12.65,$12.42423,$12.565,24350.31,$305812.61,$12.56
2012-12-01,$12.565,$12.68778,$12.4625,$12.56201,14696.42,$184860.98,$12.58
2012-12-02,$12.57216,$12.68,$12.434,$12.50004,14011.93,$176013.47,$12.56
2012-12-03,$12.50202,$12.67901,$12.4755,$12.67899,26759.6,$336294.7,$12.57
2012-12-04,$12.65004,$13.5,$12.62,$13.41,63245.72,$823838.19,$13.03
2012-12-05,$13.4,$13.42025,$13.15,$13.38,29794.93,$395716.07,$13.28
2012-12-06,$13.30001,$13.6888,$12.9,$13.29899,46562.54,$623136.59,$13.38
2012-12-07,$13.29899,$13.549,$12.975,$13.4999,32799.57,$437726.61,$13.35
2012-12-08,$13.4998,$13.55,$13.3545,$13.42007,13171.51,$177338.38,$13.46
2012-12-09,$13.42007,$13.53,$13.021,$13.388,28166.62,$372655.91,$13.23
2012-12-10,$13.388,$13.55,$13.26911,$13.43335,24664.9,$331115.25,$13.42
2012-12-11,$13.5,$13.67,$13.3,$13.55703,28045.88,$378671.69,$13.5
2012-12-12,$13.67,$13.79989,$13.3,$13.6989,37679.23,$512418.01,$13.6
2012-12-13,$13.699,$13.8,$13.46777,$13.7001,24197.68,$331480.86,$13.7
2012-12-14,$13.70635,$13.90119,$13,$13.60004,70143.98,$951046.01,$13.56
2012-12-15,$13.60005,$13.64,$13.44216,$13.49011,15187.66,$205671.39,$13.54
2012-12-16,$13.49012,$13.66548,$13.13111,$13.30002,42760.55,$570895.78,$13.35
2012-12-17,$13.3,$13.485,$12.74919,$13.25005,63631.25,$839092.63,$13.19
2012-12-18,$13.25005,$13.39807,$13.11,$13.29899,23220.51,$307326.85,$13.24
2012-12-19,$13.29899,$13.601,$13.2,$13.599,38807.1,$520163.02,$13.4
2012-12-20,$13.595,$13.72,$13.32591,$13.52463,32980.36,$446364.01,$13.53
2012-12-21,$13.57999,$13.6,$13.41999,$13.49998,25330.45,$342557.95,$13.52
2012-12-22,$13.5,$13.58996,$13.3213,$13.37136,14783.4,$198463.8,$13.42
2012-12-23,$13.47221,$13.47222,$13.01,$13.31202,23978.22,$316965.89,$13.22
2012-12-24,$13.3718,$13.45,$13.2105,$13.38001,16692.15,$223315.17,$13.38
2012-12-25,$13.4198,$13.43,$13.14,$13.35001,13165.69,$175265.29,$13.31
2012-12-26,$13.35001,$13.46997,$13.20001,$13.46786,15840.13,$211349.14,$13.34
2012-12-27,$13.46332,$13.47,$13.25,$13.42174,19822.05,$265311.8,$13.38
2012-12-28,$13.43998,$13.6499,$13.34201,$13.42119,23813.01,$320223.37,$13.45
2012-12-29,$13.4999,$13.67,$13.27,$13.4,26149.14,$352722.29,$13.49
2012-12-30,$13.41197,$13.59,$13.35,$13.45001,11764.2,$158277.2,$13.45
2012-12-31,$13.39112,$13.561,$13.36634,$13.51001,15049.79,$202798.91,$13.48
2013-01-01,$13.51001,$13.56,$13.16123,$13.30413,28406.21,$378879.35,$13.34
2013-01-02,$13.35574,$13.4,$13.16382,$13.27999,17966.81,$239156.18,$13.31
2013-01-03,$13.28306,$13.464,$13.24897,$13.39786,18032.25,$240845.86,$13.36
2013-01-04,$13.4265,$13.52,$13.27311,$13.5,29641.92,$397884.35,$13.42
2013-01-05,$13.50001,$13.548,$13.314,$13.44,21329.93,$286932.51,$13.45
2013-01-06,$13.44884,$13.521,$13.356,$13.45395,12741.13,$171497.01,$13.46
2013-01-07,$13.51394,$13.59,$13.404,$13.58755,25477.72,$344083.33,$13.51
2013-01-08,$13.55376,$13.87998,$13.5,$13.74275,42798.37,$587223.86,$13.72
2013-01-09,$13.79904,$13.86225,$13.62,$13.77001,28606.38,$393192.24,$13.74
2013-01-10,$13.77001,$14.32,$13.77,$14.13999,51811.03,$727790.48,$14.05
2013-01-11,$14.13,$14.34999,$13.91001,$14.13701,40434.54,$570677.27,$14.11
2013-01-12,$14.25664,$14.338,$13.975,$14.23699,26931.84,$381546.96,$14.17
2013-01-13,$14.237,$14.3148,$13.94896,$14.11601,38330.15,$540759.58,$14.11
2013-01-14,$14.19,$14.35,$14.11,$14.30002,22096.95,$315016.66,$14.26
2013-01-15,$14.35,$14.47899,$13.99178,$14.25003,51573.23,$732428.4,$14.2
2013-01-16,$14.3,$14.73,$14.21001,$14.73,45532.49,$660929.7,$14.52
2013-01-17,$14.73,$15.69999,$14.63,$15.50001,65489.44,$993185.63,$15.17
2013-01-18,$15.59897,$15.985,$15.41,$15.70499,56097.55,$879655.99,$15.68
2013-01-19,$15.6843,$15.77272,$15.25,$15.615,34588.82,$534667.03,$15.46
2013-01-20,$15.615,$15.89,$15.51,$15.7,25982.13,$408455.8,$15.72
2013-01-21,$15.7,$16.98,$15.63412,$16.8,61502.1,$1007686.44,$16.38
2013-01-22,$16.8,$17.59,$16.65,$17.26142,60975.24,$1045898.98,$17.15
2013-01-23,$17.26142,$17.5855,$16.80155,$17.50004,49439.37,$851188.37,$17.22
2013-01-24,$17.52899,$19.18999,$15.6101,$16.89596,172009.1,$3053222.09,$17.75
2013-01-25,$16.76002,$17.797,$15.38613,$17.40001,80767.49,$1345890.12,$16.66
2013-01-26,$17.4511,$17.88,$16.54001,$17.88,34810.6,$597064.17,$17.15
2013-01-27,$17.81,$17.99999,$17.21,$17.81821,23766.82,$419571.12,$17.65
2013-01-28,$17.81821,$18.88,$17.75,$18.72101,57669.44,$1057611.3,$18.34
2013-01-29,$18.8,$19.8,$18.7,$19.52538,86082.08,$1650126.18,$19.17
2013-01-30,$19.53999,$19.7989,$19.14901,$19.70001,45064.83,$877863.5,$19.48
2013-01-31,$19.70001,$21.43,$19.51123,$20.41001,99226.7,$2042238.64,$20.58
2013-02-01,$20.50879,$21.13,$20.301,$20.49897,49917.48,$1034619.16,$20.73
2013-02-02,$20.3611,$20.5,$18,$19.63001,80501.65,$1567325.27,$19.47
2013-02-03,$19.7,$20.9,$19.42,$20.59,34244.3,$693849.61,$20.26
2013-02-04,$20.59999,$21.05,$19.85502,$20.43005,52219.14,$1066570.21,$20.42
2013-02-05,$20.43006,$20.79,$20.2,$20.60001,29212.44,$600949.67,$20.57
2013-02-06,$20.65999,$21.3339,$20.60001,$21.18,51989.6,$1096396.16,$21.09
2013-02-07,$21.11121,$22.21999,$20.77002,$22.15,64263.77,$1388465.81,$21.61
2013-02-08,$22.11001,$22.77219,$22,$22.66,48649.93,$1090678.48,$22.42
