,date,dj_close
1714,2014-01-13,16257.9404296875
1715,2014-01-12,16437.05078125
1716,2014-01-11,16437.05078125
1717,2014-01-10,16437.05078125
1718,2014-01-09,16444.759765625
1719,2014-01-08,16462.740234375
1720,2014-01-07,16530.939453125
1721,2014-01-06,16425.099609375
1722,2014-01-05,16469.990234375
1723,2014-01-04,16469.990234375
1724,2014-01-03,16469.990234375
1725,2014-01-02,16441.349609375
1726,2014-01-01,16576.66015625
1727,2013-12-31,16576.66015625
1728,2013-12-30,16504.2890625
1729,2013-12-29,16478.41015625
1730,2013-12-28,16478.41015625
1731,2013-12-27,16478.41015625
1732,2013-12-26,16479.880859375
1733,2013-12-25,16357.5498046875
1734,2013-12-24,16357.5498046875
1735,2013-12-23,16294.6103515625
1736,2013-12-22,16221.1396484375
1737,2013-12-21,16221.1396484375
1738,2013-12-20,16221.1396484375
1739,2013-12-19,16179.080078125
1740,2013-12-18,16167.9697265625
1741,2013-12-17,15875.259765625
1742,2013-12-16,15884.5703125
1743,2013-12-15,15755.3603515625
1744,2013-12-14,15755.3603515625
1745,2013-12-13,15755.3603515625
1746,2013-12-12,15739.4296875
1747,2013-12-11,15843.5302734375
1748,2013-12-10,15973.1298828125
1749,2013-12-09,16025.5302734375
1750,2013-12-08,16020.2001953125
1751,2013-12-07,16020.2001953125
1752,2013-12-06,16020.2001953125
1753,2013-12-05,15821.509765625
1754,2013-12-04,15889.76953125
1755,2013-12-03,15914.6201171875
1756,2013-12-02,16008.76953125
1757,2013-12-01,16086.41015625
1758,2013-11-30,16086.41015625
1759,2013-11-29,16086.41015625
1760,2013-11-28,16097.330078125
1761,2013-11-27,16097.330078125
1762,2013-11-26,16072.7998046875
1763,2013-11-25,16072.5400390625
1764,2013-11-24,16064.76953125
1765,2013-11-23,16064.76953125
1766,2013-11-22,16064.76953125
1767,2013-11-21,16009.990234375
1768,2013-11-20,15900.8203125
1769,2013-11-19,15967.0302734375
1770,2013-11-18,15976.01953125
1771,2013-11-17,15961.7001953125
1772,2013-11-16,15961.7001953125
1773,2013-11-15,15961.7001953125
1774,2013-11-14,15876.2197265625
1775,2013-11-13,15821.6298828125
1776,2013-11-12,15750.669921875
1777,2013-11-11,15783.099609375
1778,2013-11-10,15761.7802734375
1779,2013-11-09,15761.7802734375
1780,2013-11-08,15761.7802734375
1781,2013-11-07,15593.98046875
1782,2013-11-06,15746.8798828125
1783,2013-11-05,15618.2197265625
1784,2013-11-04,15639.1201171875
1785,2013-11-03,15615.5498046875
1786,2013-11-02,15615.5498046875
1787,2013-11-01,15615.5498046875
1788,2013-10-31,15545.75
1789,2013-10-30,15618.759765625
1790,2013-10-29,15680.349609375
1791,2013-10-28,15568.9296875
1792,2013-10-27,15570.2802734375
1793,2013-10-26,15570.2802734375
1794,2013-10-25,15570.2802734375
1795,2013-10-24,15509.2099609375
1796,2013-10-23,15413.330078125
1797,2013-10-22,15467.66015625
1798,2013-10-21,15392.2001953125
1799,2013-10-20,15399.650390625
1800,2013-10-19,15399.650390625
1801,2013-10-18,15399.650390625
1802,2013-10-17,15371.650390625
1803,2013-10-16,15373.830078125
1804,2013-10-15,15168.009765625
1805,2013-10-14,15301.259765625
1806,2013-10-13,15237.1103515625
1807,2013-10-12,15237.1103515625
1808,2013-10-11,15237.1103515625
1809,2013-10-10,15126.0703125
1810,2013-10-09,14802.98046875
1811,2013-10-08,14776.5302734375
1812,2013-10-07,14936.240234375
1813,2013-10-06,15072.580078125
1814,2013-10-05,15072.580078125
1815,2013-10-04,15072.580078125
1816,2013-10-03,14996.48046875
1817,2013-10-02,15133.1396484375
1818,2013-10-01,15191.7001953125
1819,2013-09-30,15129.669921875
1820,2013-09-29,15258.240234375
1821,2013-09-28,15258.240234375
1822,2013-09-27,15258.240234375
1823,2013-09-26,15328.2998046875
1824,2013-09-25,15273.259765625
1825,2013-09-24,15334.58984375
1826,2013-09-23,15401.3798828125
1827,2013-09-22,15451.08984375
1828,2013-09-21,15451.08984375
1829,2013-09-20,15451.08984375
1830,2013-09-19,15636.5498046875
1831,2013-09-18,15676.9404296875
1832,2013-09-17,15529.73046875
1833,2013-09-16,15494.7802734375
1834,2013-09-15,15376.0595703125
1835,2013-09-14,15376.0595703125
1836,2013-09-13,15376.0595703125
1837,2013-09-12,15300.6396484375
1838,2013-09-11,15326.599609375
1839,2013-09-10,15191.0595703125
1840,2013-09-09,15063.1201171875
1841,2013-09-08,14922.5
1842,2013-09-07,14922.5
1843,2013-09-06,14922.5
1844,2013-09-05,14937.48046875
1845,2013-09-04,14930.8701171875
1846,2013-09-03,14833.9599609375
1847,2013-09-02,14810.3095703125
1848,2013-09-01,14810.3095703125
1849,2013-08-31,14810.3095703125
1850,2013-08-30,14810.3095703125
1851,2013-08-29,14840.9501953125
1852,2013-08-28,14824.509765625
1853,2013-08-27,14776.1298828125
1854,2013-08-26,14946.4599609375
1855,2013-08-25,15010.509765625
1856,2013-08-24,15010.509765625
1857,2013-08-23,15010.509765625
1858,2013-08-22,14963.740234375
1859,2013-08-21,14897.5498046875
1860,2013-08-20,15002.990234375
1861,2013-08-19,15010.740234375
1862,2013-08-18,15081.4697265625
1863,2013-08-17,15081.4697265625
1864,2013-08-16,15081.4697265625
1865,2013-08-15,15112.1904296875
1866,2013-08-14,15337.66015625
1867,2013-08-13,15451.009765625
1868,2013-08-12,15419.6796875
1869,2013-08-11,15425.509765625
1870,2013-08-10,15425.509765625
1871,2013-08-09,15425.509765625
1872,2013-08-08,15498.3203125
1873,2013-08-07,15470.669921875
1874,2013-08-06,15518.740234375
1875,2013-08-05,15612.1298828125
1876,2013-08-04,15658.3603515625
1877,2013-08-03,15658.3603515625
1878,2013-08-02,15658.3603515625
1879,2013-08-01,15628.01953125
1880,2013-07-31,15499.5400390625
1881,2013-07-30,15520.58984375
1882,2013-07-29,15521.9697265625
1883,2013-07-28,15558.830078125
1884,2013-07-27,15558.830078125
1885,2013-07-26,15558.830078125
1886,2013-07-25,15555.6103515625
1887,2013-07-24,15542.240234375
1888,2013-07-23,15567.740234375
1889,2013-07-22,15545.5498046875
1890,2013-07-21,15543.740234375
1891,2013-07-20,15543.740234375
1892,2013-07-19,15543.740234375
1893,2013-07-18,15548.5400390625
1894,2013-07-17,15470.51953125
1895,2013-07-16,15451.849609375
1896,2013-07-15,15484.259765625
1897,2013-07-14,15464.2998046875
1898,2013-07-13,15464.2998046875
1899,2013-07-12,15464.2998046875
1900,2013-07-11,15460.919921875
1901,2013-07-10,15291.66015625
1902,2013-07-09,15300.33984375
1903,2013-07-08,15224.6904296875
1904,2013-07-07,15135.83984375
1905,2013-07-06,15135.83984375
1906,2013-07-05,15135.83984375
1907,2013-07-04,14988.3701171875
1908,2013-07-03,14988.3701171875
1909,2013-07-02,14932.41015625
1910,2013-07-01,14974.9599609375
1911,2013-06-30,14909.599609375
1912,2013-06-29,14909.599609375
1913,2013-06-28,14909.599609375
1914,2013-06-27,15024.490234375
1915,2013-06-26,14910.1396484375
1916,2013-06-25,14760.3095703125
1917,2013-06-24,14659.5595703125
1918,2013-06-23,14799.400390625
1919,2013-06-22,14799.400390625
1920,2013-06-21,14799.400390625
1921,2013-06-20,14758.3203125
1922,2013-06-19,15112.1904296875
1923,2013-06-18,15318.23046875
1924,2013-06-17,15179.849609375
1925,2013-06-16,15070.1796875
1926,2013-06-15,15070.1796875
1927,2013-06-14,15070.1796875
1928,2013-06-13,15176.080078125
1929,2013-06-12,14995.23046875
1930,2013-06-11,15122.01953125
1931,2013-06-10,15238.58984375
1932,2013-06-09,15248.1201171875
1933,2013-06-08,15248.1201171875
1934,2013-06-07,15248.1201171875
1935,2013-06-06,15040.6201171875
1936,2013-06-05,14960.58984375
1937,2013-06-04,15177.5400390625
1938,2013-06-03,15254.0302734375
1939,2013-06-02,15115.5703125
1940,2013-06-01,15115.5703125
1941,2013-05-31,15115.5703125
1942,2013-05-30,15324.5302734375
1943,2013-05-29,15302.7998046875
1944,2013-05-28,15409.3896484375
1945,2013-05-27,15303.099609375
1946,2013-05-26,15303.099609375
1947,2013-05-25,15303.099609375
1948,2013-05-24,15303.099609375
1949,2013-05-23,15294.5
1950,2013-05-22,15307.169921875
1951,2013-05-21,15387.580078125
1952,2013-05-20,15335.2802734375
1953,2013-05-19,15354.400390625
1954,2013-05-18,15354.400390625
1955,2013-05-17,15354.400390625
1956,2013-05-16,15233.2197265625
1957,2013-05-15,15275.6904296875
1958,2013-05-14,15215.25
1959,2013-05-13,15091.6796875
1960,2013-05-12,15118.490234375
1961,2013-05-11,15118.490234375
1962,2013-05-10,15118.490234375
1963,2013-05-09,15082.6201171875
1964,2013-05-08,15105.1201171875
1965,2013-05-07,15056.2001953125
1966,2013-05-06,14968.8896484375
1967,2013-05-05,14973.9599609375
1968,2013-05-04,14973.9599609375
1969,2013-05-03,14973.9599609375
1970,2013-05-02,14831.580078125
1971,2013-05-01,14700.9501953125
1972,2013-04-30,14839.7998046875
1973,2013-04-29,14818.75
1974,2013-04-28,
