,Date,transactions
1930,2018-08-10,226148.0
1931,2018-08-11,226148.0
1932,2018-08-12,165044.0
1933,2018-08-13,165044.0
1934,2018-08-14,247622.0
1935,2018-08-15,247622.0
1936,2018-08-16,232335.0
1937,2018-08-17,232335.0
1938,2018-08-18,190935.0
1939,2018-08-19,190935.0
1940,2018-08-20,214983.0
1941,2018-08-21,214983.0
1942,2018-08-22,230333.0
1943,2018-08-23,230333.0
1944,2018-08-24,219848.0
1945,2018-08-25,219848.0
1946,2018-08-26,172747.0
1947,2018-08-27,172747.0
1948,2018-08-28,238039.0
1949,2018-08-29,238039.0
1950,2018-08-30,231391.0
1951,2018-08-31,231391.0
1952,2018-09-01,213331.0
1953,2018-09-02,213331.0
1954,2018-09-03,222897.0
1955,2018-09-04,222897.0
1956,2018-09-05,246477.0
1957,2018-09-06,246477.0
1958,2018-09-07,230790.0
1959,2018-09-08,230790.0
1960,2018-09-09,188912.0
1961,2018-09-10,188912.0
1962,2018-09-11,237571.0
1963,2018-09-12,237571.0
1964,2018-09-13,234209.0
1965,2018-09-14,234209.0
1966,2018-09-15,211071.0
1967,2018-09-16,211071.0
1968,2018-09-17,240152.0
1969,2018-09-18,240152.0
1970,2018-09-19,251037.0
1971,2018-09-20,251037.0
1972,2018-09-21,273051.0
1973,2018-09-22,273051.0
1974,2018-09-23,200319.0
