,date,sp_close
1611,2014-04-26,1863.4000244140625
1612,2014-04-25,1863.4000244140625
1613,2014-04-24,1878.6099853515625
1614,2014-04-23,1875.3900146484375
1615,2014-04-22,1879.550048828125
1616,2014-04-21,1871.8900146484375
1617,2014-04-20,1864.8499755859375
1618,2014-04-19,1864.8499755859375
1619,2014-04-18,1864.8499755859375
1620,2014-04-17,1864.8499755859375
1621,2014-04-16,1862.31005859375
1622,2014-04-15,1842.97998046875
1623,2014-04-14,1830.6099853515625
1624,2014-04-13,1815.68994140625
1625,2014-04-12,1815.68994140625
1626,2014-04-11,1815.68994140625
1627,2014-04-10,1833.0799560546875
1628,2014-04-09,1872.1800537109375
1629,2014-04-08,1851.9599609375
1630,2014-04-07,1845.0400390625
1631,2014-04-06,1865.0899658203125
1632,2014-04-05,1865.0899658203125
1633,2014-04-04,1865.0899658203125
1634,2014-04-03,1888.77001953125
1635,2014-04-02,1890.9000244140625
1636,2014-04-01,1885.52001953125
1637,2014-03-31,1872.3399658203125
1638,2014-03-30,1857.6199951171875
1639,2014-03-29,1857.6199951171875
1640,2014-03-28,1857.6199951171875
1641,2014-03-27,1849.0400390625
1642,2014-03-26,1852.56005859375
1643,2014-03-25,1865.6199951171875
1644,2014-03-24,1857.43994140625
1645,2014-03-23,1866.52001953125
1646,2014-03-22,1866.52001953125
1647,2014-03-21,1866.52001953125
1648,2014-03-20,1872.010009765625
1649,2014-03-19,1860.77001953125
1650,2014-03-18,1872.25
1651,2014-03-17,1858.8299560546875
1652,2014-03-16,1841.1300048828125
1653,2014-03-15,1841.1300048828125
1654,2014-03-14,1841.1300048828125
1655,2014-03-13,1846.3399658203125
1656,2014-03-12,1868.199951171875
1657,2014-03-11,1867.6300048828125
1658,2014-03-10,1877.1700439453125
1659,2014-03-09,1878.0400390625
1660,2014-03-08,1878.0400390625
1661,2014-03-07,1878.0400390625
1662,2014-03-06,1877.030029296875
1663,2014-03-05,1873.81005859375
1664,2014-03-04,1873.9100341796875
1665,2014-03-03,1845.72998046875
1666,2014-03-02,1859.449951171875
1667,2014-03-01,1859.449951171875
1668,2014-02-28,1859.449951171875
1669,2014-02-27,1854.2900390625
1670,2014-02-26,1845.1600341796875
1671,2014-02-25,1845.1199951171875
1672,2014-02-24,1847.6099853515625
1673,2014-02-23,1836.25
1674,2014-02-22,1836.25
1675,2014-02-21,1836.25
1676,2014-02-20,1839.780029296875
1677,2014-02-19,1828.75
1678,2014-02-18,1840.760009765625
1679,2014-02-17,1838.6300048828125
1680,2014-02-16,1838.6300048828125
1681,2014-02-15,1838.6300048828125
1682,2014-02-14,1838.6300048828125
1683,2014-02-13,1829.8299560546875
1684,2014-02-12,1819.260009765625
1685,2014-02-11,1819.75
1686,2014-02-10,1799.8399658203125
1687,2014-02-09,1797.02001953125
1688,2014-02-08,1797.02001953125
1689,2014-02-07,1797.02001953125
1690,2014-02-06,1773.4300537109375
1691,2014-02-05,1751.6400146484375
1692,2014-02-04,1755.199951171875
1693,2014-02-03,1741.8900146484375
1694,2014-02-02,1782.5899658203125
1695,2014-02-01,1782.5899658203125
1696,2014-01-31,1782.5899658203125
1697,2014-01-30,1794.18994140625
1698,2014-01-29,1774.199951171875
1699,2014-01-28,1792.5
1700,2014-01-27,1781.56005859375
1701,2014-01-26,1790.2900390625
1702,2014-01-25,1790.2900390625
1703,2014-01-24,1790.2900390625
1704,2014-01-23,1828.4599609375
1705,2014-01-22,1844.8599853515625
1706,2014-01-21,1843.800048828125
1707,2014-01-20,1838.699951171875
1708,2014-01-19,1838.699951171875
1709,2014-01-18,1838.699951171875
1710,2014-01-17,1838.699951171875
1711,2014-01-16,1845.8900146484375
1712,2014-01-15,1848.3800048828125
1713,2014-01-14,1838.8800048828125
1714,2014-01-13,1819.199951171875
1715,2014-01-12,1842.3699951171875
1716,2014-01-11,1842.3699951171875
1717,2014-01-10,1842.3699951171875
1718,2014-01-09,1838.1300048828125
1719,2014-01-08,1837.489990234375
1720,2014-01-07,1837.8800048828125
1721,2014-01-06,1826.77001953125
1722,2014-01-05,1831.3699951171875
1723,2014-01-04,1831.3699951171875
1724,2014-01-03,1831.3699951171875
1725,2014-01-02,1831.97998046875
1726,2014-01-01,1848.3599853515625
1727,2013-12-31,1848.3599853515625
1728,2013-12-30,1841.0699462890625
1729,2013-12-29,1841.4000244140625
1730,2013-12-28,1841.4000244140625
1731,2013-12-27,1841.4000244140625
1732,2013-12-26,1842.02001953125
1733,2013-12-25,1833.3199462890625
1734,2013-12-24,1833.3199462890625
1735,2013-12-23,1827.989990234375
1736,2013-12-22,1818.3199462890625
1737,2013-12-21,1818.3199462890625
1738,2013-12-20,1818.3199462890625
1739,2013-12-19,1809.5999755859375
1740,2013-12-18,1810.6500244140625
1741,2013-12-17,1781.0
1742,2013-12-16,1786.5400390625
1743,2013-12-15,1775.3199462890625
1744,2013-12-14,1775.3199462890625
1745,2013-12-13,1775.3199462890625
1746,2013-12-12,1775.5
1747,2013-12-11,1782.219970703125
1748,2013-12-10,1802.6199951171875
1749,2013-12-09,1808.3699951171875
1750,2013-12-08,1805.0899658203125
1751,2013-12-07,1805.0899658203125
1752,2013-12-06,1805.0899658203125
1753,2013-12-05,1785.030029296875
1754,2013-12-04,1792.81005859375
1755,2013-12-03,1795.1500244140625
1756,2013-12-02,1800.9000244140625
1757,2013-12-01,1805.81005859375
1758,2013-11-30,1805.81005859375
1759,2013-11-29,1805.81005859375
1760,2013-11-28,1807.22998046875
1761,2013-11-27,1807.22998046875
1762,2013-11-26,1802.75
1763,2013-11-25,1802.47998046875
1764,2013-11-24,1804.760009765625
1765,2013-11-23,1804.760009765625
1766,2013-11-22,1804.760009765625
1767,2013-11-21,1795.8499755859375
1768,2013-11-20,1781.3699951171875
1769,2013-11-19,1787.8699951171875
1770,2013-11-18,1791.530029296875
1771,2013-11-17,1798.1800537109375
1772,2013-11-16,1798.1800537109375
1773,2013-11-15,1798.1800537109375
1774,2013-11-14,1790.6199951171875
1775,2013-11-13,1782.0
1776,2013-11-12,1767.68994140625
1777,2013-11-11,1771.8900146484375
1778,2013-11-10,1770.6099853515625
1779,2013-11-09,1770.6099853515625
1780,2013-11-08,1770.6099853515625
1781,2013-11-07,1747.1500244140625
1782,2013-11-06,1770.489990234375
1783,2013-11-05,1762.969970703125
1784,2013-11-04,1767.9300537109375
1785,2013-11-03,1761.6400146484375
1786,2013-11-02,1761.6400146484375
1787,2013-11-01,1761.6400146484375
1788,2013-10-31,1756.5400390625
1789,2013-10-30,1763.31005859375
1790,2013-10-29,1771.949951171875
1791,2013-10-28,1762.1099853515625
1792,2013-10-27,1759.77001953125
1793,2013-10-26,1759.77001953125
1794,2013-10-25,1759.77001953125
1795,2013-10-24,1752.0699462890625
1796,2013-10-23,1746.3800048828125
1797,2013-10-22,1754.6700439453125
1798,2013-10-21,1744.6600341796875
1799,2013-10-20,1744.5
1800,2013-10-19,1744.5
1801,2013-10-18,1744.5
1802,2013-10-17,1733.1500244140625
1803,2013-10-16,1721.5400390625
1804,2013-10-15,1698.06005859375
1805,2013-10-14,1710.1400146484375
1806,2013-10-13,1703.199951171875
1807,2013-10-12,1703.199951171875
1808,2013-10-11,1703.199951171875
1809,2013-10-10,1692.56005859375
1810,2013-10-09,1656.4000244140625
1811,2013-10-08,1655.449951171875
1812,2013-10-07,1676.1199951171875
1813,2013-10-06,1690.5
1814,2013-10-05,1690.5
1815,2013-10-04,1690.5
1816,2013-10-03,1678.6600341796875
1817,2013-10-02,1693.8699951171875
1818,2013-10-01,1695.0
1819,2013-09-30,1681.550048828125
1820,2013-09-29,1691.75
1821,2013-09-28,1691.75
1822,2013-09-27,1691.75
1823,2013-09-26,1698.6700439453125
1824,2013-09-25,1692.77001953125
1825,2013-09-24,1697.4200439453125
1826,2013-09-23,1701.8399658203125
1827,2013-09-22,1709.9100341796875
1828,2013-09-21,1709.9100341796875
1829,2013-09-20,1709.9100341796875
1830,2013-09-19,1722.3399658203125
1831,2013-09-18,1725.52001953125
1832,2013-09-17,1704.760009765625
1833,2013-09-16,1697.5999755859375
1834,2013-09-15,1687.989990234375
1835,2013-09-14,1687.989990234375
1836,2013-09-13,1687.989990234375
1837,2013-09-12,1683.4200439453125
1838,2013-09-11,1689.1300048828125
1839,2013-09-10,1683.989990234375
1840,2013-09-09,1671.7099609375
1841,2013-09-08,1655.1700439453125
1842,2013-09-07,1655.1700439453125
1843,2013-09-06,1655.1700439453125
1844,2013-09-05,1655.0799560546875
1845,2013-09-04,1653.0799560546875
1846,2013-09-03,1639.77001953125
1847,2013-09-02,1632.969970703125
1848,2013-09-01,1632.969970703125
1849,2013-08-31,1632.969970703125
1850,2013-08-30,1632.969970703125
1851,2013-08-29,1638.1700439453125
1852,2013-08-28,1634.9599609375
1853,2013-08-27,1630.47998046875
1854,2013-08-26,1656.780029296875
1855,2013-08-25,1663.5
1856,2013-08-24,1663.5
1857,2013-08-23,1663.5
1858,2013-08-22,1656.9599609375
1859,2013-08-21,1642.800048828125
1860,2013-08-20,1652.3499755859375
1861,2013-08-19,1646.06005859375
1862,2013-08-18,1655.8299560546875
1863,2013-08-17,1655.8299560546875
1864,2013-08-16,1655.8299560546875
1865,2013-08-15,1661.3199462890625
1866,2013-08-14,1685.3900146484375
1867,2013-08-13,1694.1600341796875
1868,2013-08-12,1689.469970703125
1869,2013-08-11,1691.4200439453125
1870,2013-08-10,1691.4200439453125
1871,2013-08-09,1691.4200439453125
1872,2013-08-08,1697.47998046875
1873,2013-08-07,1690.9100341796875
1874,2013-08-06,1697.3699951171875
1875,2013-08-05,1707.1400146484375
1876,2013-08-04,1709.6700439453125
1877,2013-08-03,1709.6700439453125
1878,2013-08-02,1709.6700439453125
1879,2013-08-01,1706.8699951171875
1880,2013-07-31,1685.72998046875
1881,2013-07-30,1685.9599609375
1882,2013-07-29,1685.3299560546875
1883,2013-07-28,1691.6500244140625
1884,2013-07-27,1691.6500244140625
1885,2013-07-26,1691.6500244140625
1886,2013-07-25,1690.25
1887,2013-07-24,1685.93994140625
1888,2013-07-23,1692.3900146484375
1889,2013-07-22,1695.530029296875
1890,2013-07-21,1692.0899658203125
1891,2013-07-20,1692.0899658203125
1892,2013-07-19,1692.0899658203125
1893,2013-07-18,1689.3699951171875
1894,2013-07-17,1680.9100341796875
1895,2013-07-16,1676.260009765625
1896,2013-07-15,1682.5
1897,2013-07-14,1680.18994140625
1898,2013-07-13,1680.18994140625
1899,2013-07-12,1680.18994140625
1900,2013-07-11,1675.02001953125
1901,2013-07-10,1652.6199951171875
1902,2013-07-09,1652.3199462890625
1903,2013-07-08,1640.4599609375
1904,2013-07-07,1631.8900146484375
1905,2013-07-06,1631.8900146484375
1906,2013-07-05,1631.8900146484375
1907,2013-07-04,1615.4100341796875
1908,2013-07-03,1615.4100341796875
1909,2013-07-02,1614.0799560546875
1910,2013-07-01,1614.9599609375
1911,2013-06-30,1606.280029296875
1912,2013-06-29,1606.280029296875
1913,2013-06-28,1606.280029296875
1914,2013-06-27,1613.199951171875
1915,2013-06-26,1603.260009765625
1916,2013-06-25,1588.030029296875
1917,2013-06-24,1573.0899658203125
1918,2013-06-23,1592.4300537109375
1919,2013-06-22,1592.4300537109375
1920,2013-06-21,1592.4300537109375
1921,2013-06-20,1588.18994140625
1922,2013-06-19,1628.9300537109375
1923,2013-06-18,1651.81005859375
1924,2013-06-17,1639.0400390625
1925,2013-06-16,1626.72998046875
1926,2013-06-15,1626.72998046875
1927,2013-06-14,1626.72998046875
1928,2013-06-13,1636.3599853515625
1929,2013-06-12,1612.52001953125
1930,2013-06-11,1626.1300048828125
1931,2013-06-10,1642.81005859375
1932,2013-06-09,1643.3800048828125
1933,2013-06-08,1643.3800048828125
1934,2013-06-07,1643.3800048828125
1935,2013-06-06,1622.56005859375
1936,2013-06-05,1608.9000244140625
1937,2013-06-04,1631.3800048828125
1938,2013-06-03,1640.4200439453125
1939,2013-06-02,1630.739990234375
1940,2013-06-01,1630.739990234375
1941,2013-05-31,1630.739990234375
1942,2013-05-30,1654.4100341796875
1943,2013-05-29,1648.3599853515625
1944,2013-05-28,1660.06005859375
1945,2013-05-27,1649.5999755859375
1946,2013-05-26,1649.5999755859375
1947,2013-05-25,1649.5999755859375
1948,2013-05-24,1649.5999755859375
1949,2013-05-23,1650.510009765625
1950,2013-05-22,1655.3499755859375
1951,2013-05-21,1669.1600341796875
1952,2013-05-20,1666.2900390625
1953,2013-05-19,1667.469970703125
1954,2013-05-18,1667.469970703125
1955,2013-05-17,1667.469970703125
1956,2013-05-16,1650.469970703125
1957,2013-05-15,1658.780029296875
1958,2013-05-14,1650.3399658203125
1959,2013-05-13,1633.77001953125
1960,2013-05-12,1633.699951171875
1961,2013-05-11,1633.699951171875
1962,2013-05-10,1633.699951171875
1963,2013-05-09,1626.6700439453125
1964,2013-05-08,1632.68994140625
1965,2013-05-07,1625.9599609375
1966,2013-05-06,1617.5
1967,2013-05-05,1614.4200439453125
1968,2013-05-04,1614.4200439453125
1969,2013-05-03,1614.4200439453125
1970,2013-05-02,1597.5899658203125
1971,2013-05-01,1582.699951171875
1972,2013-04-30,1597.5699462890625
1973,2013-04-29,1593.6099853515625
1974,2013-04-28,
