,date,mining_revenue
1806,2018-04-08,15587298.0
1807,2018-04-09,14130051.6983
1808,2018-04-10,12309914.75
1809,2018-04-11,13914521.9167
1810,2018-04-12,13939111.6667
1811,2018-04-13,15107101.625
1812,2018-04-14,16284279.6875
1813,2018-04-15,13762525.1755
1814,2018-04-16,16994274.7292
1815,2018-04-17,14177203.375
1816,2018-04-18,15988219.2751
1817,2018-04-19,16329874.8515
1818,2018-04-20,18366540.625
1819,2018-04-21,15169132.8642
1820,2018-04-22,17521934.3475
1821,2018-04-23,17677096.6667
1822,2018-04-24,17086010.4375
1823,2018-04-25,19144528.397
1824,2018-04-26,14253380.3133
1825,2018-04-27,16429027.8425
1826,2018-04-28,16065400.56
1827,2018-04-29,14931203.5067
1828,2018-04-30,18435206.2917
1829,2018-05-01,17940416.875
1830,2018-05-02,17923394.9167
1831,2018-05-03,16155938.352
1832,2018-05-04,18194118.9792
1833,2018-05-05,16751009.25
1834,2018-05-06,19738957.9733
1835,2018-05-07,16501238.5101
1836,2018-05-08,17532514.44
1837,2018-05-09,16034706.9792
1838,2018-05-10,18644083.3333
1839,2018-05-11,17520355.4167
1840,2018-05-12,13452669.738
1841,2018-05-13,17498965.0
1842,2018-05-14,16146155.5833
1843,2018-05-15,14284515.2883
1844,2018-05-16,15533410.85
1845,2018-05-17,18670664.4117
1846,2018-05-18,13537217.6167
1847,2018-05-19,15433623.015
1848,2018-05-20,15829830.0417
1849,2018-05-21,15313332.0
1850,2018-05-22,16465039.572999999
1851,2018-05-23,15129407.25
1852,2018-05-24,15300373.5
1853,2018-05-25,13524570.5833
1854,2018-05-26,16379524.3333
1855,2018-05-27,14869389.375
1856,2018-05-28,15091754.9167
1857,2018-05-29,13947339.5
1858,2018-05-30,12968995.585
1859,2018-05-31,16063234.125
1860,2018-06-01,15919297.25
1861,2018-06-02,15635429.3333
1862,2018-06-03,14525778.6667
1863,2018-06-04,15688517.725
1864,2018-06-05,17156875.25
1865,2018-06-06,16659392.1858
1866,2018-06-07,14067189.5
1867,2018-06-08,13721335.6042
1868,2018-06-09,13811527.9167
1869,2018-06-10,13551637.5292
1870,2018-06-11,10758310.2292
1871,2018-06-12,12039312.7617
1872,2018-06-13,11844835.5208
1873,2018-06-14,11320892.25
1874,2018-06-15,12712413.0
1875,2018-06-16,12305193.3
1876,2018-06-17,13507060.3333
1877,2018-06-18,12686407.8958
1878,2018-06-19,13762650.4
1879,2018-06-20,13329154.5
1880,2018-06-21,13820511.8025
1881,2018-06-22,14388442.37
1882,2018-06-23,12793132.95
1883,2018-06-24,12098140.0
1884,2018-06-25,13225424.94
1885,2018-06-26,12092548.545
1886,2018-06-27,11395190.5
1887,2018-06-28,9288788.415
1888,2018-06-29,12052693.75
1889,2018-06-30,11236721.625
1890,2018-07-01,10494418.5
1891,2018-07-02,11673361.875
1892,2018-07-03,11271293.25
1893,2018-07-04,9617154.0
1894,2018-07-05,11089706.0
1895,2018-07-06,11467704.875
1896,2018-07-07,13022240.0
1897,2018-07-08,12914635.5
1898,2018-07-09,13062255.0
1899,2018-07-10,11427128.0
1900,2018-07-11,12485753.0
1901,2018-07-12,10811120.625
1902,2018-07-13,11268737.625
1903,2018-07-14,11015182.75
1904,2018-07-15,10322279.625
1905,2018-07-16,10424456.875
1906,2018-07-17,9550007.43
1907,2018-07-18,13252292.25
1908,2018-07-19,16010523.0
1909,2018-07-20,15668190.72
1910,2018-07-21,14443929.5
1911,2018-07-22,12556546.625
1912,2018-07-23,16874334.75
1913,2018-07-24,15381186.5
1914,2018-07-25,15319928.25
1915,2018-07-26,18661751.625
1916,2018-07-27,16911592.5
1917,2018-07-28,16568111.75
1918,2018-07-29,14770485.99
1919,2018-07-30,17431648.02
1920,2018-07-31,13817728.25
1921,2018-08-01,14996021.25
1922,2018-08-02,14445819.08
1923,2018-08-03,14541709.8
1924,2018-08-04,15674653.75
1925,2018-08-05,16381955.16
1926,2018-08-06,14016460.0
1927,2018-08-07,11517945.75
1928,2018-08-08,12988132.875
1929,2018-08-09,12792695.7482
1930,2018-08-10,12046723.138
1931,2018-08-11,14202869.6197
1932,2018-08-12,13261117.577
1933,2018-08-13,12308443.9327
1934,2018-08-14,12027194.9917
1935,2018-08-15,10446684.9281
1936,2018-08-16,12945905.1935
1937,2018-08-17,12679218.3411
1938,2018-08-18,12467282.792000001
1939,2018-08-19,12979347.0715
1940,2018-08-20,11716527.5641
1941,2018-08-21,12251866.1225
1942,2018-08-22,12000750.7951
1943,2018-08-23,13310066.6325
1944,2018-08-24,12109214.1826
1945,2018-08-25,12067487.5609
1946,2018-08-26,11480569.008
1947,2018-08-27,14616492.4672
1948,2018-08-28,15757726.0164
1949,2018-08-29,13704072.5546
1950,2018-08-30,12423621.4581
1951,2018-08-31,13512459.5225
1952,2018-09-01,13703858.6682
1953,2018-09-02,13539458.2481
1954,2018-09-03,13164449.0812
1955,2018-09-04,13214317.5544
1956,2018-09-05,11716417.735
1957,2018-09-06,11962954.2145
1958,2018-09-07,12263681.832999999
1959,2018-09-08,12425079.4152
1960,2018-09-09,12056257.7326
1961,2018-09-10,12924076.0946
1962,2018-09-11,10753469.6136
1963,2018-09-12,11243810.4714
1964,2018-09-13,13323607.1515
1965,2018-09-14,12063757.5583
1966,2018-09-15,10861356.2841
1967,2018-09-16,11509988.8514
1968,2018-09-17,11344822.2447
1969,2018-09-18,10912753.5263
1970,2018-09-19,11296243.3776
1971,2018-09-20,12463162.5358
1972,2018-09-21,12472948.4743
1973,2018-09-22,12176819.2713
1974,2018-09-23,13124461.7112
1975,2018-09-24,12679234.025999999
1976,2018-09-25,12385677.9782
1977,2018-09-26,13676604.3032
